+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 512, 'num_heads': 8, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 09:29:36,131] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 16.4 M | train
1 | pe         | Learned                 | 1.0 M  | train
2 | decoder    | Decoder                 | 12.6 M | train
3 | final_norm | LayerNorm               | 1.0 K  | train
4 | linear     | Linear                  | 16.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
46.4 M    Trainable params
0         Non-trainable params
46.4 M    Total params
185.717   Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/501 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/501 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/501 [00:00<00:47, 10.42it/s]
Testing DataLoader 0:   0%|          | 2/501 [00:00<00:44, 11.17it/s]
Testing DataLoader 0:   1%|          | 3/501 [00:00<00:43, 11.49it/s]
Testing DataLoader 0:   1%|          | 4/501 [00:00<00:42, 11.67it/s]
Testing DataLoader 0:   1%|          | 5/501 [00:00<00:42, 11.75it/s]
Testing DataLoader 0:   1%|          | 6/501 [00:00<00:42, 11.76it/s]
Testing DataLoader 0:   1%|▏         | 7/501 [00:00<00:41, 11.79it/s]
Testing DataLoader 0:   2%|▏         | 8/501 [00:00<00:41, 11.84it/s]
Testing DataLoader 0:   2%|▏         | 9/501 [00:00<00:41, 11.88it/s]
Testing DataLoader 0:   2%|▏         | 10/501 [00:00<00:41, 11.92it/s]
Testing DataLoader 0:   2%|▏         | 11/501 [00:00<00:40, 11.96it/s]
Testing DataLoader 0:   2%|▏         | 12/501 [00:01<00:40, 11.98it/s]
Testing DataLoader 0:   3%|▎         | 13/501 [00:01<00:40, 12.00it/s]
Testing DataLoader 0:   3%|▎         | 14/501 [00:01<00:40, 12.02it/s]
Testing DataLoader 0:   3%|▎         | 15/501 [00:01<00:40, 12.03it/s]
Testing DataLoader 0:   3%|▎         | 16/501 [00:01<00:40, 12.05it/s]
Testing DataLoader 0:   3%|▎         | 17/501 [00:01<00:40, 12.06it/s]
Testing DataLoader 0:   4%|▎         | 18/501 [00:01<00:40, 12.07it/s]
Testing DataLoader 0:   4%|▍         | 19/501 [00:01<00:39, 12.08it/s]
Testing DataLoader 0:   4%|▍         | 20/501 [00:01<00:39, 12.09it/s]
Testing DataLoader 0:   4%|▍         | 21/501 [00:01<00:39, 12.10it/s]
Testing DataLoader 0:   4%|▍         | 22/501 [00:01<00:39, 12.11it/s]
Testing DataLoader 0:   5%|▍         | 23/501 [00:01<00:39, 12.11it/s]
Testing DataLoader 0:   5%|▍         | 24/501 [00:01<00:39, 12.12it/s]
Testing DataLoader 0:   5%|▍         | 25/501 [00:02<00:39, 12.12it/s]
Testing DataLoader 0:   5%|▌         | 26/501 [00:02<00:39, 12.13it/s]
Testing DataLoader 0:   5%|▌         | 27/501 [00:02<00:39, 12.13it/s]
Testing DataLoader 0:   6%|▌         | 28/501 [00:02<00:38, 12.14it/s]
Testing DataLoader 0:   6%|▌         | 29/501 [00:02<00:38, 12.14it/s]
Testing DataLoader 0:   6%|▌         | 30/501 [00:02<00:38, 12.14it/s]
Testing DataLoader 0:   6%|▌         | 31/501 [00:02<00:38, 12.14it/s]
Testing DataLoader 0:   6%|▋         | 32/501 [00:02<00:38, 12.14it/s]
Testing DataLoader 0:   7%|▋         | 33/501 [00:02<00:38, 12.14it/s]
Testing DataLoader 0:   7%|▋         | 34/501 [00:02<00:38, 12.14it/s]
Testing DataLoader 0:   7%|▋         | 35/501 [00:02<00:38, 12.14it/s]
Testing DataLoader 0:   7%|▋         | 36/501 [00:02<00:38, 12.14it/s]
Testing DataLoader 0:   7%|▋         | 37/501 [00:03<00:38, 12.14it/s]
Testing DataLoader 0:   8%|▊         | 38/501 [00:03<00:38, 12.14it/s]
Testing DataLoader 0:   8%|▊         | 39/501 [00:03<00:38, 12.15it/s]
Testing DataLoader 0:   8%|▊         | 40/501 [00:03<00:37, 12.15it/s]
Testing DataLoader 0:   8%|▊         | 41/501 [00:03<00:37, 12.15it/s]
Testing DataLoader 0:   8%|▊         | 42/501 [00:03<00:37, 12.16it/s]
Testing DataLoader 0:   9%|▊         | 43/501 [00:03<00:37, 12.16it/s]
Testing DataLoader 0:   9%|▉         | 44/501 [00:03<00:37, 12.16it/s]
Testing DataLoader 0:   9%|▉         | 45/501 [00:03<00:37, 12.16it/s]
Testing DataLoader 0:   9%|▉         | 46/501 [00:03<00:37, 12.16it/s]
Testing DataLoader 0:   9%|▉         | 47/501 [00:03<00:37, 12.16it/s]
Testing DataLoader 0:  10%|▉         | 48/501 [00:03<00:37, 12.16it/s]
Testing DataLoader 0:  10%|▉         | 49/501 [00:04<00:37, 12.16it/s]
Testing DataLoader 0:  10%|▉         | 50/501 [00:04<00:37, 12.16it/s]
Testing DataLoader 0:  10%|█         | 51/501 [00:04<00:36, 12.17it/s]
Testing DataLoader 0:  10%|█         | 52/501 [00:04<00:36, 12.17it/s]
Testing DataLoader 0:  11%|█         | 53/501 [00:04<00:36, 12.17it/s]
Testing DataLoader 0:  11%|█         | 54/501 [00:04<00:36, 12.17it/s]
Testing DataLoader 0:  11%|█         | 55/501 [00:04<00:36, 12.17it/s]
Testing DataLoader 0:  11%|█         | 56/501 [00:04<00:36, 12.18it/s]
Testing DataLoader 0:  11%|█▏        | 57/501 [00:04<00:36, 12.18it/s]
Testing DataLoader 0:  12%|█▏        | 58/501 [00:04<00:36, 12.18it/s]
Testing DataLoader 0:  12%|█▏        | 59/501 [00:04<00:36, 12.18it/s]
Testing DataLoader 0:  12%|█▏        | 60/501 [00:04<00:36, 12.18it/s]
Testing DataLoader 0:  12%|█▏        | 61/501 [00:05<00:36, 12.19it/s]
Testing DataLoader 0:  12%|█▏        | 62/501 [00:05<00:36, 12.19it/s]
Testing DataLoader 0:  13%|█▎        | 63/501 [00:05<00:35, 12.19it/s]
Testing DataLoader 0:  13%|█▎        | 64/501 [00:05<00:35, 12.19it/s]
Testing DataLoader 0:  13%|█▎        | 65/501 [00:05<00:35, 12.19it/s]
Testing DataLoader 0:  13%|█▎        | 66/501 [00:05<00:35, 12.19it/s]
Testing DataLoader 0:  13%|█▎        | 67/501 [00:05<00:35, 12.19it/s]
Testing DataLoader 0:  14%|█▎        | 68/501 [00:05<00:35, 12.19it/s]
Testing DataLoader 0:  14%|█▍        | 69/501 [00:05<00:35, 12.19it/s]
Testing DataLoader 0:  14%|█▍        | 70/501 [00:05<00:35, 12.20it/s]
Testing DataLoader 0:  14%|█▍        | 71/501 [00:05<00:35, 12.20it/s]
Testing DataLoader 0:  14%|█▍        | 72/501 [00:05<00:35, 12.20it/s]
Testing DataLoader 0:  15%|█▍        | 73/501 [00:05<00:35, 12.20it/s]
Testing DataLoader 0:  15%|█▍        | 74/501 [00:06<00:34, 12.20it/s]
Testing DataLoader 0:  15%|█▍        | 75/501 [00:06<00:34, 12.20it/s]
Testing DataLoader 0:  15%|█▌        | 76/501 [00:06<00:34, 12.20it/s]
Testing DataLoader 0:  15%|█▌        | 77/501 [00:06<00:34, 12.20it/s]
Testing DataLoader 0:  16%|█▌        | 78/501 [00:06<00:34, 12.20it/s]
Testing DataLoader 0:  16%|█▌        | 79/501 [00:06<00:34, 12.20it/s]
Testing DataLoader 0:  16%|█▌        | 80/501 [00:06<00:34, 12.20it/s]
Testing DataLoader 0:  16%|█▌        | 81/501 [00:06<00:34, 12.21it/s]
Testing DataLoader 0:  16%|█▋        | 82/501 [00:06<00:34, 12.21it/s]
Testing DataLoader 0:  17%|█▋        | 83/501 [00:06<00:34, 12.21it/s]
Testing DataLoader 0:  17%|█▋        | 84/501 [00:06<00:34, 12.21it/s]
Testing DataLoader 0:  17%|█▋        | 85/501 [00:06<00:34, 12.21it/s]
Testing DataLoader 0:  17%|█▋        | 86/501 [00:07<00:33, 12.21it/s]
Testing DataLoader 0:  17%|█▋        | 87/501 [00:07<00:33, 12.21it/s]
Testing DataLoader 0:  18%|█▊        | 88/501 [00:07<00:33, 12.21it/s]
Testing DataLoader 0:  18%|█▊        | 89/501 [00:07<00:33, 12.21it/s]
Testing DataLoader 0:  18%|█▊        | 90/501 [00:07<00:33, 12.22it/s]
Testing DataLoader 0:  18%|█▊        | 91/501 [00:07<00:33, 12.22it/s]
Testing DataLoader 0:  18%|█▊        | 92/501 [00:07<00:33, 12.22it/s]
Testing DataLoader 0:  19%|█▊        | 93/501 [00:07<00:33, 12.22it/s]
Testing DataLoader 0:  19%|█▉        | 94/501 [00:07<00:33, 12.22it/s]
Testing DataLoader 0:  19%|█▉        | 95/501 [00:07<00:33, 12.22it/s]
Testing DataLoader 0:  19%|█▉        | 96/501 [00:07<00:33, 12.22it/s]
Testing DataLoader 0:  19%|█▉        | 97/501 [00:07<00:33, 12.22it/s]
Testing DataLoader 0:  20%|█▉        | 98/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  20%|█▉        | 99/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  20%|█▉        | 100/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  20%|██        | 101/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  20%|██        | 102/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  21%|██        | 103/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  21%|██        | 104/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  21%|██        | 105/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  21%|██        | 106/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  21%|██▏       | 107/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  22%|██▏       | 108/501 [00:08<00:32, 12.22it/s]
Testing DataLoader 0:  22%|██▏       | 109/501 [00:08<00:32, 12.23it/s]
Testing DataLoader 0:  22%|██▏       | 110/501 [00:08<00:31, 12.23it/s]
Testing DataLoader 0:  22%|██▏       | 111/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  22%|██▏       | 112/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  23%|██▎       | 113/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  23%|██▎       | 114/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  23%|██▎       | 115/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  23%|██▎       | 116/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  23%|██▎       | 117/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  24%|██▎       | 118/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  24%|██▍       | 119/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  24%|██▍       | 120/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  24%|██▍       | 121/501 [00:09<00:31, 12.23it/s]
Testing DataLoader 0:  24%|██▍       | 122/501 [00:09<00:30, 12.23it/s]
Testing DataLoader 0:  25%|██▍       | 123/501 [00:10<00:30, 12.23it/s]
Testing DataLoader 0:  25%|██▍       | 124/501 [00:10<00:30, 12.23it/s]
Testing DataLoader 0:  25%|██▍       | 125/501 [00:10<00:30, 12.23it/s]
Testing DataLoader 0:  25%|██▌       | 126/501 [00:10<00:30, 12.23it/s]
Testing DataLoader 0:  25%|██▌       | 127/501 [00:10<00:30, 12.23it/s]
Testing DataLoader 0:  26%|██▌       | 128/501 [00:10<00:30, 12.23it/s]
Testing DataLoader 0:  26%|██▌       | 129/501 [00:10<00:30, 12.23it/s]
Testing DataLoader 0:  26%|██▌       | 130/501 [00:10<00:30, 12.24it/s]
Testing DataLoader 0:  26%|██▌       | 131/501 [00:10<00:30, 12.24it/s]
Testing DataLoader 0:  26%|██▋       | 132/501 [00:10<00:30, 12.24it/s]
Testing DataLoader 0:  27%|██▋       | 133/501 [00:10<00:30, 12.24it/s]
Testing DataLoader 0:  27%|██▋       | 134/501 [00:10<00:29, 12.24it/s]
Testing DataLoader 0:  27%|██▋       | 135/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  27%|██▋       | 136/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  27%|██▋       | 137/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  28%|██▊       | 138/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  28%|██▊       | 139/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  28%|██▊       | 140/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  28%|██▊       | 141/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  28%|██▊       | 142/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  29%|██▊       | 143/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  29%|██▊       | 144/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  29%|██▉       | 145/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  29%|██▉       | 146/501 [00:11<00:29, 12.24it/s]
Testing DataLoader 0:  29%|██▉       | 147/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  30%|██▉       | 148/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  30%|██▉       | 149/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  30%|██▉       | 150/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  30%|███       | 151/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  30%|███       | 152/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  31%|███       | 153/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  31%|███       | 154/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  31%|███       | 155/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  31%|███       | 156/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  31%|███▏      | 157/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  32%|███▏      | 158/501 [00:12<00:28, 12.24it/s]
Testing DataLoader 0:  32%|███▏      | 159/501 [00:12<00:27, 12.24it/s]
Testing DataLoader 0:  32%|███▏      | 160/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  32%|███▏      | 161/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  32%|███▏      | 162/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  33%|███▎      | 163/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  33%|███▎      | 164/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  33%|███▎      | 165/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  33%|███▎      | 166/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  33%|███▎      | 167/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  34%|███▎      | 168/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  34%|███▎      | 169/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  34%|███▍      | 170/501 [00:13<00:27, 12.24it/s]
Testing DataLoader 0:  34%|███▍      | 171/501 [00:13<00:26, 12.24it/s]
Testing DataLoader 0:  34%|███▍      | 172/501 [00:14<00:26, 12.24it/s]
Testing DataLoader 0:  35%|███▍      | 173/501 [00:14<00:26, 12.25it/s]
Testing DataLoader 0:  35%|███▍      | 174/501 [00:14<00:26, 12.25it/s]
Testing DataLoader 0:  35%|███▍      | 175/501 [00:14<00:26, 12.24it/s]
Testing DataLoader 0:  35%|███▌      | 176/501 [00:14<00:26, 12.24it/s]
Testing DataLoader 0:  35%|███▌      | 177/501 [00:14<00:26, 12.24it/s]
Testing DataLoader 0:  36%|███▌      | 178/501 [00:14<00:26, 12.24it/s]
Testing DataLoader 0:  36%|███▌      | 179/501 [00:14<00:26, 12.24it/s]
Testing DataLoader 0:  36%|███▌      | 180/501 [00:14<00:26, 12.24it/s]
Testing DataLoader 0:  36%|███▌      | 181/501 [00:14<00:26, 12.24it/s]
Testing DataLoader 0:  36%|███▋      | 182/501 [00:14<00:26, 12.24it/s]
Testing DataLoader 0:  37%|███▋      | 183/501 [00:14<00:25, 12.24it/s]
Testing DataLoader 0:  37%|███▋      | 184/501 [00:15<00:25, 12.24it/s]
Testing DataLoader 0:  37%|███▋      | 185/501 [00:15<00:25, 12.24it/s]
Testing DataLoader 0:  37%|███▋      | 186/501 [00:15<00:25, 12.25it/s]
Testing DataLoader 0:  37%|███▋      | 187/501 [00:15<00:25, 12.25it/s]
Testing DataLoader 0:  38%|███▊      | 188/501 [00:15<00:25, 12.25it/s]
Testing DataLoader 0:  38%|███▊      | 189/501 [00:15<00:25, 12.25it/s]
Testing DataLoader 0:  38%|███▊      | 190/501 [00:15<00:25, 12.25it/s]
Testing DataLoader 0:  38%|███▊      | 191/501 [00:15<00:25, 12.25it/s]
Testing DataLoader 0:  38%|███▊      | 192/501 [00:15<00:25, 12.25it/s]
Testing DataLoader 0:  39%|███▊      | 193/501 [00:15<00:25, 12.25it/s]
Testing DataLoader 0:  39%|███▊      | 194/501 [00:15<00:25, 12.25it/s]
Testing DataLoader 0:  39%|███▉      | 195/501 [00:15<00:24, 12.25it/s]
Testing DataLoader 0:  39%|███▉      | 196/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  39%|███▉      | 197/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  40%|███▉      | 198/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  40%|███▉      | 199/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  40%|███▉      | 200/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  40%|████      | 201/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  40%|████      | 202/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  41%|████      | 203/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  41%|████      | 204/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  41%|████      | 205/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  41%|████      | 206/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  41%|████▏     | 207/501 [00:16<00:24, 12.25it/s]
Testing DataLoader 0:  42%|████▏     | 208/501 [00:16<00:23, 12.25it/s]
Testing DataLoader 0:  42%|████▏     | 209/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  42%|████▏     | 210/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  42%|████▏     | 211/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  42%|████▏     | 212/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  43%|████▎     | 213/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  43%|████▎     | 214/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  43%|████▎     | 215/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  43%|████▎     | 216/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  43%|████▎     | 217/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  44%|████▎     | 218/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  44%|████▎     | 219/501 [00:17<00:23, 12.25it/s]
Testing DataLoader 0:  44%|████▍     | 220/501 [00:17<00:22, 12.25it/s]
Testing DataLoader 0:  44%|████▍     | 221/501 [00:18<00:22, 12.25it/s]
Testing DataLoader 0:  44%|████▍     | 222/501 [00:18<00:22, 12.25it/s]
Testing DataLoader 0:  45%|████▍     | 223/501 [00:18<00:22, 12.25it/s]
Testing DataLoader 0:  45%|████▍     | 224/501 [00:18<00:22, 12.25it/s]
Testing DataLoader 0:  45%|████▍     | 225/501 [00:18<00:22, 12.25it/s]
Testing DataLoader 0:  45%|████▌     | 226/501 [00:18<00:22, 12.25it/s]
Testing DataLoader 0:  45%|████▌     | 227/501 [00:18<00:22, 12.26it/s]
Testing DataLoader 0:  46%|████▌     | 228/501 [00:18<00:22, 12.26it/s]
Testing DataLoader 0:  46%|████▌     | 229/501 [00:18<00:22, 12.25it/s]
Testing DataLoader 0:  46%|████▌     | 230/501 [00:18<00:22, 12.26it/s]
Testing DataLoader 0:  46%|████▌     | 231/501 [00:18<00:22, 12.26it/s]
Testing DataLoader 0:  46%|████▋     | 232/501 [00:18<00:21, 12.26it/s]
Testing DataLoader 0:  47%|████▋     | 233/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  47%|████▋     | 234/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  47%|████▋     | 235/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  47%|████▋     | 236/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  47%|████▋     | 237/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  48%|████▊     | 238/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  48%|████▊     | 239/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  48%|████▊     | 240/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  48%|████▊     | 241/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  48%|████▊     | 242/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  49%|████▊     | 243/501 [00:19<00:21, 12.26it/s]
Testing DataLoader 0:  49%|████▊     | 244/501 [00:19<00:20, 12.26it/s]
Testing DataLoader 0:  49%|████▉     | 245/501 [00:19<00:20, 12.26it/s]
Testing DataLoader 0:  49%|████▉     | 246/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  49%|████▉     | 247/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  50%|████▉     | 248/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  50%|████▉     | 249/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  50%|████▉     | 250/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  50%|█████     | 251/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  50%|█████     | 252/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  50%|█████     | 253/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  51%|█████     | 254/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  51%|█████     | 255/501 [00:20<00:20, 12.26it/s]
Testing DataLoader 0:  51%|█████     | 256/501 [00:20<00:19, 12.26it/s]
Testing DataLoader 0:  51%|█████▏    | 257/501 [00:20<00:19, 12.26it/s]
Testing DataLoader 0:  51%|█████▏    | 258/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  52%|█████▏    | 259/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  52%|█████▏    | 260/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  52%|█████▏    | 261/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  52%|█████▏    | 262/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  52%|█████▏    | 263/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  53%|█████▎    | 264/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  53%|█████▎    | 265/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  53%|█████▎    | 266/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  53%|█████▎    | 267/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  53%|█████▎    | 268/501 [00:21<00:19, 12.26it/s]
Testing DataLoader 0:  54%|█████▎    | 269/501 [00:21<00:18, 12.26it/s]
Testing DataLoader 0:  54%|█████▍    | 270/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  54%|█████▍    | 271/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  54%|█████▍    | 272/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  54%|█████▍    | 273/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  55%|█████▍    | 274/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  55%|█████▍    | 275/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  55%|█████▌    | 276/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  55%|█████▌    | 277/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  55%|█████▌    | 278/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  56%|█████▌    | 279/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  56%|█████▌    | 280/501 [00:22<00:18, 12.26it/s]
Testing DataLoader 0:  56%|█████▌    | 281/501 [00:22<00:17, 12.26it/s]
Testing DataLoader 0:  56%|█████▋    | 282/501 [00:22<00:17, 12.26it/s]
Testing DataLoader 0:  56%|█████▋    | 283/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  57%|█████▋    | 284/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  57%|█████▋    | 285/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  57%|█████▋    | 286/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  57%|█████▋    | 287/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  57%|█████▋    | 288/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  58%|█████▊    | 289/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  58%|█████▊    | 290/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  58%|█████▊    | 291/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  58%|█████▊    | 292/501 [00:23<00:17, 12.26it/s]
Testing DataLoader 0:  58%|█████▊    | 293/501 [00:23<00:16, 12.26it/s]
Testing DataLoader 0:  59%|█████▊    | 294/501 [00:23<00:16, 12.26it/s]
