+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 192, 'num_heads': 3, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:00:03,265] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 6.1 M  | train
1 | pe         | Learned                 | 393 K  | train
2 | decoder    | Decoder                 | 4.5 M  | train
3 | final_norm | LayerNorm               | 384    | train
4 | linear     | Linear                  | 6.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
17.2 M    Trainable params
0         Non-trainable params
17.2 M    Total params
68.900    Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  20%|█▉        | 40/201 [00:11<00:45,  3.52it/s, v_num=179, loss=9.190]
Epoch 0:  20%|██        | 41/201 [00:11<00:45,  3.52it/s, v_num=179, loss=9.190]
Epoch 0:  20%|██        | 41/201 [00:11<00:45,  3.52it/s, v_num=179, loss=8.750]
Epoch 0:  21%|██        | 42/201 [00:11<00:45,  3.53it/s, v_num=179, loss=8.750]
Epoch 0:  21%|██        | 42/201 [00:11<00:45,  3.53it/s, v_num=179, loss=8.810]
Epoch 0:  21%|██▏       | 43/201 [00:12<00:44,  3.53it/s, v_num=179, loss=8.810]
Epoch 0:  21%|██▏       | 43/201 [00:12<00:44,  3.53it/s, v_num=179, loss=8.690]
Epoch 0:  22%|██▏       | 44/201 [00:12<00:44,  3.53it/s, v_num=179, loss=8.690]
Epoch 0:  22%|██▏       | 44/201 [00:12<00:44,  3.53it/s, v_num=179, loss=8.750]
Epoch 0:  22%|██▏       | 45/201 [00:12<00:44,  3.54it/s, v_num=179, loss=8.750]
Epoch 0:  22%|██▏       | 45/201 [00:12<00:44,  3.54it/s, v_num=179, loss=8.620]
Epoch 0:  23%|██▎       | 46/201 [00:12<00:43,  3.54it/s, v_num=179, loss=8.620]
Epoch 0:  23%|██▎       | 46/201 [00:12<00:43,  3.54it/s, v_num=179, loss=8.690]
Epoch 0:  23%|██▎       | 47/201 [00:13<00:43,  3.54it/s, v_num=179, loss=8.690]
Epoch 0:  23%|██▎       | 47/201 [00:13<00:43,  3.54it/s, v_num=179, loss=8.940]
Epoch 0:  24%|██▍       | 48/201 [00:13<00:43,  3.54it/s, v_num=179, loss=8.940]
Epoch 0:  24%|██▍       | 48/201 [00:13<00:43,  3.54it/s, v_num=179, loss=8.380]
Epoch 0:  24%|██▍       | 49/201 [00:13<00:42,  3.55it/s, v_num=179, loss=8.380]
Epoch 0:  24%|██▍       | 49/201 [00:13<00:42,  3.55it/s, v_num=179, loss=8.690]
Epoch 0:  25%|██▍       | 50/201 [00:14<00:42,  3.55it/s, v_num=179, loss=8.690]
Epoch 0:  25%|██▍       | 50/201 [00:14<00:42,  3.55it/s, v_num=179, loss=8.620]
Epoch 0:  25%|██▌       | 51/201 [00:14<00:42,  3.55it/s, v_num=179, loss=8.620]
Epoch 0:  25%|██▌       | 51/201 [00:14<00:42,  3.55it/s, v_num=179, loss=8.500]
Epoch 0:  26%|██▌       | 52/201 [00:14<00:41,  3.55it/s, v_num=179, loss=8.500]
Epoch 0:  26%|██▌       | 52/201 [00:14<00:41,  3.55it/s, v_num=179, loss=8.500]
Epoch 0:  26%|██▋       | 53/201 [00:14<00:41,  3.56it/s, v_num=179, loss=8.500]
Epoch 0:  26%|██▋       | 53/201 [00:14<00:41,  3.56it/s, v_num=179, loss=8.560]
Epoch 0:  27%|██▋       | 54/201 [00:15<00:41,  3.56it/s, v_num=179, loss=8.560]
Epoch 0:  27%|██▋       | 54/201 [00:15<00:41,  3.56it/s, v_num=179, loss=8.560]
Epoch 0:  27%|██▋       | 55/201 [00:15<00:40,  3.56it/s, v_num=179, loss=8.560]
Epoch 0:  27%|██▋       | 55/201 [00:15<00:40,  3.56it/s, v_num=179, loss=8.500]
Epoch 0:  28%|██▊       | 56/201 [00:15<00:40,  3.56it/s, v_num=179, loss=8.500]
Epoch 0:  28%|██▊       | 56/201 [00:15<00:40,  3.56it/s, v_num=179, loss=8.690]
Epoch 0:  28%|██▊       | 57/201 [00:15<00:40,  3.57it/s, v_num=179, loss=8.690]
Epoch 0:  28%|██▊       | 57/201 [00:15<00:40,  3.57it/s, v_num=179, loss=8.380]
Epoch 0:  29%|██▉       | 58/201 [00:16<00:40,  3.57it/s, v_num=179, loss=8.380]
Epoch 0:  29%|██▉       | 58/201 [00:16<00:40,  3.57it/s, v_num=179, loss=8.810]
Epoch 0:  29%|██▉       | 59/201 [00:16<00:39,  3.57it/s, v_num=179, loss=8.810]
Epoch 0:  29%|██▉       | 59/201 [00:16<00:39,  3.57it/s, v_num=179, loss=8.940]
Epoch 0:  30%|██▉       | 60/201 [00:16<00:39,  3.57it/s, v_num=179, loss=8.940]
Epoch 0:  30%|██▉       | 60/201 [00:16<00:39,  3.57it/s, v_num=179, loss=8.940]
Epoch 0:  30%|███       | 61/201 [00:17<00:39,  3.57it/s, v_num=179, loss=8.940]
Epoch 0:  30%|███       | 61/201 [00:17<00:39,  3.57it/s, v_num=179, loss=8.880]
Epoch 0:  31%|███       | 62/201 [00:17<00:38,  3.57it/s, v_num=179, loss=8.880]
Epoch 0:  31%|███       | 62/201 [00:17<00:38,  3.57it/s, v_num=179, loss=8.380]
Epoch 0:  31%|███▏      | 63/201 [00:17<00:38,  3.58it/s, v_num=179, loss=8.380]
Epoch 0:  31%|███▏      | 63/201 [00:17<00:38,  3.58it/s, v_num=179, loss=8.500]
Epoch 0:  32%|███▏      | 64/201 [00:17<00:38,  3.58it/s, v_num=179, loss=8.500]
Epoch 0:  32%|███▏      | 64/201 [00:17<00:38,  3.58it/s, v_num=179, loss=8.380]
Epoch 0:  32%|███▏      | 65/201 [00:18<00:37,  3.58it/s, v_num=179, loss=8.380]
Epoch 0:  32%|███▏      | 65/201 [00:18<00:37,  3.58it/s, v_num=179, loss=8.310]
Epoch 0:  33%|███▎      | 66/201 [00:18<00:37,  3.58it/s, v_num=179, loss=8.310]
Epoch 0:  33%|███▎      | 66/201 [00:18<00:37,  3.58it/s, v_num=179, loss=8.500]
Epoch 0:  33%|███▎      | 67/201 [00:18<00:37,  3.58it/s, v_num=179, loss=8.500]
Epoch 0:  33%|███▎      | 67/201 [00:18<00:37,  3.58it/s, v_num=179, loss=8.560]
Epoch 0:  34%|███▍      | 68/201 [00:18<00:37,  3.58it/s, v_num=179, loss=8.560]
Epoch 0:  34%|███▍      | 68/201 [00:18<00:37,  3.58it/s, v_num=179, loss=8.560]
Epoch 0:  34%|███▍      | 69/201 [00:19<00:36,  3.59it/s, v_num=179, loss=8.560]
Epoch 0:  34%|███▍      | 69/201 [00:19<00:36,  3.59it/s, v_num=179, loss=8.620]
Epoch 0:  35%|███▍      | 70/201 [00:19<00:36,  3.59it/s, v_num=179, loss=8.620]
Epoch 0:  35%|███▍      | 70/201 [00:19<00:36,  3.59it/s, v_num=179, loss=8.310]
Epoch 0:  35%|███▌      | 71/201 [00:19<00:36,  3.59it/s, v_num=179, loss=8.310]
Epoch 0:  35%|███▌      | 71/201 [00:19<00:36,  3.59it/s, v_num=179, loss=8.310]
Epoch 0:  36%|███▌      | 72/201 [00:20<00:35,  3.59it/s, v_num=179, loss=8.310]
Epoch 0:  36%|███▌      | 72/201 [00:20<00:35,  3.59it/s, v_num=179, loss=8.440]
Epoch 0:  36%|███▋      | 73/201 [00:20<00:35,  3.59it/s, v_num=179, loss=8.440]
Epoch 0:  36%|███▋      | 73/201 [00:20<00:35,  3.59it/s, v_num=179, loss=8.380]
Epoch 0:  37%|███▋      | 74/201 [00:20<00:35,  3.59it/s, v_num=179, loss=8.380]
Epoch 0:  37%|███▋      | 74/201 [00:20<00:35,  3.59it/s, v_num=179, loss=8.380]
Epoch 0:  37%|███▋      | 75/201 [00:20<00:35,  3.59it/s, v_num=179, loss=8.380]
Epoch 0:  37%|███▋      | 75/201 [00:20<00:35,  3.59it/s, v_num=179, loss=8.750]
Epoch 0:  38%|███▊      | 76/201 [00:21<00:34,  3.59it/s, v_num=179, loss=8.750]
Epoch 0:  38%|███▊      | 76/201 [00:21<00:34,  3.59it/s, v_num=179, loss=8.500]
Epoch 0:  38%|███▊      | 77/201 [00:21<00:34,  3.60it/s, v_num=179, loss=8.500]
Epoch 0:  38%|███▊      | 77/201 [00:21<00:34,  3.60it/s, v_num=179, loss=8.560]
Epoch 0:  39%|███▉      | 78/201 [00:21<00:34,  3.60it/s, v_num=179, loss=8.560]
Epoch 0:  39%|███▉      | 78/201 [00:21<00:34,  3.60it/s, v_num=179, loss=8.440]
Epoch 0:  39%|███▉      | 79/201 [00:21<00:33,  3.60it/s, v_num=179, loss=8.440]
Epoch 0:  39%|███▉      | 79/201 [00:21<00:33,  3.60it/s, v_num=179, loss=8.500]
Epoch 0:  40%|███▉      | 80/201 [00:22<00:33,  3.60it/s, v_num=179, loss=8.500]
Epoch 0:  40%|███▉      | 80/201 [00:22<00:33,  3.60it/s, v_num=179, loss=8.380]
Epoch 0:  40%|████      | 81/201 [00:22<00:33,  3.60it/s, v_num=179, loss=8.380]
Epoch 0:  40%|████      | 81/201 [00:22<00:33,  3.60it/s, v_num=179, loss=8.500]
Epoch 0:  41%|████      | 82/201 [00:22<00:33,  3.60it/s, v_num=179, loss=8.500]
Epoch 0:  41%|████      | 82/201 [00:22<00:33,  3.60it/s, v_num=179, loss=8.500]
Epoch 0:  41%|████▏     | 83/201 [00:23<00:32,  3.60it/s, v_num=179, loss=8.500]
Epoch 0:  41%|████▏     | 83/201 [00:23<00:32,  3.60it/s, v_num=179, loss=8.440]
Epoch 0:  42%|████▏     | 84/201 [00:23<00:32,  3.60it/s, v_num=179, loss=8.440]
Epoch 0:  42%|████▏     | 84/201 [00:23<00:32,  3.60it/s, v_num=179, loss=8.250]
Epoch 0:  42%|████▏     | 85/201 [00:23<00:32,  3.60it/s, v_num=179, loss=8.250]
Epoch 0:  42%|████▏     | 85/201 [00:23<00:32,  3.60it/s, v_num=179, loss=8.940]
Epoch 0:  43%|████▎     | 86/201 [00:23<00:31,  3.61it/s, v_num=179, loss=8.940]
Epoch 0:  43%|████▎     | 86/201 [00:23<00:31,  3.60it/s, v_num=179, loss=8.500]
Epoch 0:  43%|████▎     | 87/201 [00:24<00:31,  3.61it/s, v_num=179, loss=8.500]
Epoch 0:  43%|████▎     | 87/201 [00:24<00:31,  3.61it/s, v_num=179, loss=8.620]
Epoch 0:  44%|████▍     | 88/201 [00:24<00:31,  3.61it/s, v_num=179, loss=8.620]
Epoch 0:  44%|████▍     | 88/201 [00:24<00:31,  3.61it/s, v_num=179, loss=8.500]
Epoch 0:  44%|████▍     | 89/201 [00:24<00:31,  3.61it/s, v_num=179, loss=8.500]
Epoch 0:  44%|████▍     | 89/201 [00:24<00:31,  3.61it/s, v_num=179, loss=8.500]
Epoch 0:  45%|████▍     | 90/201 [00:24<00:30,  3.61it/s, v_num=179, loss=8.500]
Epoch 0:  45%|████▍     | 90/201 [00:24<00:30,  3.61it/s, v_num=179, loss=8.500]
Epoch 0:  45%|████▌     | 91/201 [00:25<00:30,  3.61it/s, v_num=179, loss=8.500]
Epoch 0:  45%|████▌     | 91/201 [00:25<00:30,  3.61it/s, v_num=179, loss=8.440]
Epoch 0:  46%|████▌     | 92/201 [00:25<00:30,  3.61it/s, v_num=179, loss=8.440]
Epoch 0:  46%|████▌     | 92/201 [00:25<00:30,  3.61it/s, v_num=179, loss=8.620]
Epoch 0:  46%|████▋     | 93/201 [00:25<00:29,  3.61it/s, v_num=179, loss=8.620]
Epoch 0:  46%|████▋     | 93/201 [00:25<00:29,  3.61it/s, v_num=179, loss=8.690]
Epoch 0:  47%|████▋     | 94/201 [00:26<00:29,  3.61it/s, v_num=179, loss=8.690]
Epoch 0:  47%|████▋     | 94/201 [00:26<00:29,  3.61it/s, v_num=179, loss=8.380]
Epoch 0:  47%|████▋     | 95/201 [00:26<00:29,  3.61it/s, v_num=179, loss=8.380]
Epoch 0:  47%|████▋     | 95/201 [00:26<00:29,  3.61it/s, v_num=179, loss=8.810]
Epoch 0:  48%|████▊     | 96/201 [00:26<00:29,  3.61it/s, v_num=179, loss=8.810]
Epoch 0:  48%|████▊     | 96/201 [00:26<00:29,  3.61it/s, v_num=179, loss=8.810]
Epoch 0:  48%|████▊     | 97/201 [00:26<00:28,  3.61it/s, v_num=179, loss=8.810]
Epoch 0:  48%|████▊     | 97/201 [00:26<00:28,  3.61it/s, v_num=179, loss=8.380]
Epoch 0:  49%|████▉     | 98/201 [00:27<00:28,  3.62it/s, v_num=179, loss=8.380]
Epoch 0:  49%|████▉     | 98/201 [00:27<00:28,  3.62it/s, v_num=179, loss=8.560]
Epoch 0:  49%|████▉     | 99/201 [00:27<00:28,  3.62it/s, v_num=179, loss=8.560]
Epoch 0:  49%|████▉     | 99/201 [00:27<00:28,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  50%|████▉     | 100/201 [00:27<00:27,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  50%|████▉     | 100/201 [00:27<00:27,  3.62it/s, v_num=179, loss=8.500]
Epoch 0:  50%|█████     | 101/201 [00:27<00:27,  3.62it/s, v_num=179, loss=8.500]
Epoch 0:  50%|█████     | 101/201 [00:27<00:27,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  51%|█████     | 102/201 [00:28<00:27,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  51%|█████     | 102/201 [00:28<00:27,  3.62it/s, v_num=179, loss=8.560]
Epoch 0:  51%|█████     | 103/201 [00:28<00:27,  3.62it/s, v_num=179, loss=8.560]
Epoch 0:  51%|█████     | 103/201 [00:28<00:27,  3.62it/s, v_num=179, loss=8.500]
Epoch 0:  52%|█████▏    | 104/201 [00:28<00:26,  3.62it/s, v_num=179, loss=8.500]
Epoch 0:  52%|█████▏    | 104/201 [00:28<00:26,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  52%|█████▏    | 105/201 [00:29<00:26,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  52%|█████▏    | 105/201 [00:29<00:26,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  53%|█████▎    | 106/201 [00:29<00:26,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  53%|█████▎    | 106/201 [00:29<00:26,  3.62it/s, v_num=179, loss=8.380]
Epoch 0:  53%|█████▎    | 107/201 [00:29<00:25,  3.62it/s, v_num=179, loss=8.380]
Epoch 0:  53%|█████▎    | 107/201 [00:29<00:25,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  54%|█████▎    | 108/201 [00:29<00:25,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  54%|█████▎    | 108/201 [00:29<00:25,  3.62it/s, v_num=179, loss=8.310]
Epoch 0:  54%|█████▍    | 109/201 [00:30<00:25,  3.62it/s, v_num=179, loss=8.310]
Epoch 0:  54%|█████▍    | 109/201 [00:30<00:25,  3.62it/s, v_num=179, loss=8.310]
Epoch 0:  55%|█████▍    | 110/201 [00:30<00:25,  3.62it/s, v_num=179, loss=8.310]
Epoch 0:  55%|█████▍    | 110/201 [00:30<00:25,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  55%|█████▌    | 111/201 [00:30<00:24,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  55%|█████▌    | 111/201 [00:30<00:24,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  56%|█████▌    | 112/201 [00:30<00:24,  3.62it/s, v_num=179, loss=8.440]
Epoch 0:  56%|█████▌    | 112/201 [00:30<00:24,  3.62it/s, v_num=179, loss=8.500]
Epoch 0:  56%|█████▌    | 113/201 [00:31<00:24,  3.62it/s, v_num=179, loss=8.500]
Epoch 0:  56%|█████▌    | 113/201 [00:31<00:24,  3.62it/s, v_num=179, loss=8.500]
Epoch 0:  57%|█████▋    | 114/201 [00:31<00:24,  3.62it/s, v_num=179, loss=8.500]
Epoch 0:  57%|█████▋    | 114/201 [00:31<00:24,  3.62it/s, v_num=179, loss=8.690]
Epoch 0:  57%|█████▋    | 115/201 [00:31<00:23,  3.63it/s, v_num=179, loss=8.690]
Epoch 0:  57%|█████▋    | 115/201 [00:31<00:23,  3.63it/s, v_num=179, loss=8.310]
Epoch 0:  58%|█████▊    | 116/201 [00:31<00:23,  3.63it/s, v_num=179, loss=8.310]
Epoch 0:  58%|█████▊    | 116/201 [00:31<00:23,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  58%|█████▊    | 117/201 [00:32<00:23,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  58%|█████▊    | 117/201 [00:32<00:23,  3.63it/s, v_num=179, loss=8.310]
Epoch 0:  59%|█████▊    | 118/201 [00:32<00:22,  3.63it/s, v_num=179, loss=8.310]
Epoch 0:  59%|█████▊    | 118/201 [00:32<00:22,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  59%|█████▉    | 119/201 [00:32<00:22,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  59%|█████▉    | 119/201 [00:32<00:22,  3.63it/s, v_num=179, loss=8.560]
Epoch 0:  60%|█████▉    | 120/201 [00:33<00:22,  3.63it/s, v_num=179, loss=8.560]
Epoch 0:  60%|█████▉    | 120/201 [00:33<00:22,  3.63it/s, v_num=179, loss=8.560]
Epoch 0:  60%|██████    | 121/201 [00:33<00:22,  3.63it/s, v_num=179, loss=8.560]
Epoch 0:  60%|██████    | 121/201 [00:33<00:22,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  61%|██████    | 122/201 [00:33<00:21,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  61%|██████    | 122/201 [00:33<00:21,  3.63it/s, v_num=179, loss=8.250]
Epoch 0:  61%|██████    | 123/201 [00:33<00:21,  3.63it/s, v_num=179, loss=8.250]
Epoch 0:  61%|██████    | 123/201 [00:33<00:21,  3.63it/s, v_num=179, loss=8.440]
Epoch 0:  62%|██████▏   | 124/201 [00:34<00:21,  3.63it/s, v_num=179, loss=8.440]
Epoch 0:  62%|██████▏   | 124/201 [00:34<00:21,  3.63it/s, v_num=179, loss=8.440]
Epoch 0:  62%|██████▏   | 125/201 [00:34<00:20,  3.63it/s, v_num=179, loss=8.440]
Epoch 0:  62%|██████▏   | 125/201 [00:34<00:20,  3.63it/s, v_num=179, loss=8.440]
Epoch 0:  63%|██████▎   | 126/201 [00:34<00:20,  3.63it/s, v_num=179, loss=8.440]
Epoch 0:  63%|██████▎   | 126/201 [00:34<00:20,  3.63it/s, v_num=179, loss=8.500]
Epoch 0:  63%|██████▎   | 127/201 [00:34<00:20,  3.63it/s, v_num=179, loss=8.500]
Epoch 0:  63%|██████▎   | 127/201 [00:34<00:20,  3.63it/s, v_num=179, loss=8.310]
Epoch 0:  64%|██████▎   | 128/201 [00:35<00:20,  3.63it/s, v_num=179, loss=8.310]
Epoch 0:  64%|██████▎   | 128/201 [00:35<00:20,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  64%|██████▍   | 129/201 [00:35<00:19,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  64%|██████▍   | 129/201 [00:35<00:19,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  65%|██████▍   | 130/201 [00:35<00:19,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  65%|██████▍   | 130/201 [00:35<00:19,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  65%|██████▌   | 131/201 [00:36<00:19,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  65%|██████▌   | 131/201 [00:36<00:19,  3.63it/s, v_num=179, loss=8.310]
Epoch 0:  66%|██████▌   | 132/201 [00:36<00:18,  3.63it/s, v_num=179, loss=8.310]
Epoch 0:  66%|██████▌   | 132/201 [00:36<00:18,  3.63it/s, v_num=179, loss=8.750]
Epoch 0:  66%|██████▌   | 133/201 [00:36<00:18,  3.63it/s, v_num=179, loss=8.750]
Epoch 0:  66%|██████▌   | 133/201 [00:36<00:18,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  67%|██████▋   | 134/201 [00:36<00:18,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  67%|██████▋   | 134/201 [00:36<00:18,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  67%|██████▋   | 135/201 [00:37<00:18,  3.63it/s, v_num=179, loss=8.380]
Epoch 0:  67%|██████▋   | 135/201 [00:37<00:18,  3.63it/s, v_num=179, loss=8.440]
Epoch 0:  68%|██████▊   | 136/201 [00:37<00:17,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  68%|██████▊   | 136/201 [00:37<00:17,  3.64it/s, v_num=179, loss=8.310]
Epoch 0:  68%|██████▊   | 137/201 [00:37<00:17,  3.64it/s, v_num=179, loss=8.310]
Epoch 0:  68%|██████▊   | 137/201 [00:37<00:17,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  69%|██████▊   | 138/201 [00:37<00:17,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  69%|██████▊   | 138/201 [00:37<00:17,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  69%|██████▉   | 139/201 [00:38<00:17,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  69%|██████▉   | 139/201 [00:38<00:17,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  70%|██████▉   | 140/201 [00:38<00:16,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  70%|██████▉   | 140/201 [00:38<00:16,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  70%|███████   | 141/201 [00:38<00:16,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  70%|███████   | 141/201 [00:38<00:16,  3.64it/s, v_num=179, loss=8.250]
Epoch 0:  71%|███████   | 142/201 [00:39<00:16,  3.64it/s, v_num=179, loss=8.250]
Epoch 0:  71%|███████   | 142/201 [00:39<00:16,  3.64it/s, v_num=179, loss=8.940]
Epoch 0:  71%|███████   | 143/201 [00:39<00:15,  3.64it/s, v_num=179, loss=8.940]
Epoch 0:  71%|███████   | 143/201 [00:39<00:15,  3.64it/s, v_num=179, loss=8.190]
Epoch 0:  72%|███████▏  | 144/201 [00:39<00:15,  3.64it/s, v_num=179, loss=8.190]
Epoch 0:  72%|███████▏  | 144/201 [00:39<00:15,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  72%|███████▏  | 145/201 [00:39<00:15,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  72%|███████▏  | 145/201 [00:39<00:15,  3.64it/s, v_num=179, loss=8.380]
Epoch 0:  73%|███████▎  | 146/201 [00:40<00:15,  3.64it/s, v_num=179, loss=8.380]
Epoch 0:  73%|███████▎  | 146/201 [00:40<00:15,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  73%|███████▎  | 147/201 [00:40<00:14,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  73%|███████▎  | 147/201 [00:40<00:14,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  74%|███████▎  | 148/201 [00:40<00:14,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  74%|███████▎  | 148/201 [00:40<00:14,  3.64it/s, v_num=179, loss=8.620]
Epoch 0:  74%|███████▍  | 149/201 [00:40<00:14,  3.64it/s, v_num=179, loss=8.620]
Epoch 0:  74%|███████▍  | 149/201 [00:40<00:14,  3.64it/s, v_num=179, loss=8.120]
Epoch 0:  75%|███████▍  | 150/201 [00:41<00:14,  3.64it/s, v_num=179, loss=8.120]
Epoch 0:  75%|███████▍  | 150/201 [00:41<00:14,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  75%|███████▌  | 151/201 [00:41<00:13,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  75%|███████▌  | 151/201 [00:41<00:13,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  76%|███████▌  | 152/201 [00:41<00:13,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  76%|███████▌  | 152/201 [00:41<00:13,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  76%|███████▌  | 153/201 [00:42<00:13,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  76%|███████▌  | 153/201 [00:42<00:13,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  77%|███████▋  | 154/201 [00:42<00:12,  3.64it/s, v_num=179, loss=8.440]
Epoch 0:  77%|███████▋  | 154/201 [00:42<00:12,  3.64it/s, v_num=179, loss=8.620]
Epoch 0:  77%|███████▋  | 155/201 [00:42<00:12,  3.64it/s, v_num=179, loss=8.620]
Epoch 0:  77%|███████▋  | 155/201 [00:42<00:12,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  78%|███████▊  | 156/201 [00:42<00:12,  3.64it/s, v_num=179, loss=8.500]
Epoch 0:  78%|███████▊  | 156/201 [00:42<00:12,  3.64it/s, v_num=179, loss=8.380]
Epoch 0:  78%|███████▊  | 157/201 [00:43<00:12,  3.64it/s, v_num=179, loss=8.380]
Epoch 0:  78%|███████▊  | 157/201 [00:43<00:12,  3.64it/s, v_num=179, loss=8.310]
Epoch 0:  79%|███████▊  | 158/201 [00:43<00:11,  3.64it/s, v_num=179, loss=8.310]
Epoch 0:  79%|███████▊  | 158/201 [00:43<00:11,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  79%|███████▉  | 159/201 [00:43<00:11,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  79%|███████▉  | 159/201 [00:43<00:11,  3.64it/s, v_num=179, loss=8.310]
Epoch 0:  80%|███████▉  | 160/201 [00:43<00:11,  3.64it/s, v_num=179, loss=8.310]
Epoch 0:  80%|███████▉  | 160/201 [00:43<00:11,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  80%|████████  | 161/201 [00:44<00:10,  3.64it/s, v_num=179, loss=8.560]
Epoch 0:  80%|████████  | 161/201 [00:44<00:10,  3.64it/s, v_num=179, loss=8.560]
