+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 576, 'num_heads': 9, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 10:26:25,373] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 18.4 M | train
1 | pe         | Learned                 | 1.2 M  | train
2 | decoder    | Decoder                 | 31.3 M | train
3 | final_norm | LayerNorm               | 1.2 K  | train
4 | linear     | Linear                  | 18.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
69.4 M    Trainable params
0         Non-trainable params
69.4 M    Total params
277.480   Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  34%|███▍      | 138/401 [00:32<01:01,  4.29it/s, v_num=98, loss=8.690]
Epoch 0:  35%|███▍      | 139/401 [00:32<01:01,  4.29it/s, v_num=98, loss=8.690]
Epoch 0:  35%|███▍      | 139/401 [00:32<01:01,  4.29it/s, v_num=98, loss=8.880]
Epoch 0:  35%|███▍      | 140/401 [00:32<01:00,  4.29it/s, v_num=98, loss=8.880]
Epoch 0:  35%|███▍      | 140/401 [00:32<01:00,  4.29it/s, v_num=98, loss=8.940]
Epoch 0:  35%|███▌      | 141/401 [00:32<01:00,  4.29it/s, v_num=98, loss=8.940]
Epoch 0:  35%|███▌      | 141/401 [00:32<01:00,  4.29it/s, v_num=98, loss=8.810]
Epoch 0:  35%|███▌      | 142/401 [00:33<01:00,  4.29it/s, v_num=98, loss=8.810]
Epoch 0:  35%|███▌      | 142/401 [00:33<01:00,  4.29it/s, v_num=98, loss=8.690]
Epoch 0:  36%|███▌      | 143/401 [00:33<01:00,  4.29it/s, v_num=98, loss=8.690]
Epoch 0:  36%|███▌      | 143/401 [00:33<01:00,  4.29it/s, v_num=98, loss=8.690]
Epoch 0:  36%|███▌      | 144/401 [00:33<00:59,  4.29it/s, v_num=98, loss=8.690]
Epoch 0:  36%|███▌      | 144/401 [00:33<00:59,  4.29it/s, v_num=98, loss=9.060]
Epoch 0:  36%|███▌      | 145/401 [00:33<00:59,  4.30it/s, v_num=98, loss=9.060]
Epoch 0:  36%|███▌      | 145/401 [00:33<00:59,  4.30it/s, v_num=98, loss=8.940]
Epoch 0:  36%|███▋      | 146/401 [00:33<00:59,  4.30it/s, v_num=98, loss=8.940]
Epoch 0:  36%|███▋      | 146/401 [00:33<00:59,  4.30it/s, v_num=98, loss=8.810]
Epoch 0:  37%|███▋      | 147/401 [00:34<00:59,  4.30it/s, v_num=98, loss=8.810]
Epoch 0:  37%|███▋      | 147/401 [00:34<00:59,  4.30it/s, v_num=98, loss=8.810]
Epoch 0:  37%|███▋      | 148/401 [00:34<00:58,  4.30it/s, v_num=98, loss=8.810]
Epoch 0:  37%|███▋      | 148/401 [00:34<00:58,  4.30it/s, v_num=98, loss=8.560]
Epoch 0:  37%|███▋      | 149/401 [00:34<00:58,  4.30it/s, v_num=98, loss=8.560]
Epoch 0:  37%|███▋      | 149/401 [00:34<00:58,  4.30it/s, v_num=98, loss=8.560]
Epoch 0:  37%|███▋      | 150/401 [00:34<00:58,  4.30it/s, v_num=98, loss=8.560]
Epoch 0:  37%|███▋      | 150/401 [00:34<00:58,  4.30it/s, v_num=98, loss=8.750]
Epoch 0:  38%|███▊      | 151/401 [00:35<00:58,  4.30it/s, v_num=98, loss=8.750]
Epoch 0:  38%|███▊      | 151/401 [00:35<00:58,  4.30it/s, v_num=98, loss=8.810]
Epoch 0:  38%|███▊      | 152/401 [00:35<00:57,  4.30it/s, v_num=98, loss=8.810]
Epoch 0:  38%|███▊      | 152/401 [00:35<00:57,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  38%|███▊      | 153/401 [00:35<00:57,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  38%|███▊      | 153/401 [00:35<00:57,  4.30it/s, v_num=98, loss=8.690]
Epoch 0:  38%|███▊      | 154/401 [00:35<00:57,  4.30it/s, v_num=98, loss=8.690]
Epoch 0:  38%|███▊      | 154/401 [00:35<00:57,  4.30it/s, v_num=98, loss=8.690]
Epoch 0:  39%|███▊      | 155/401 [00:36<00:57,  4.30it/s, v_num=98, loss=8.690]
Epoch 0:  39%|███▊      | 155/401 [00:36<00:57,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  39%|███▉      | 156/401 [00:36<00:56,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  39%|███▉      | 156/401 [00:36<00:56,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  39%|███▉      | 157/401 [00:36<00:56,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  39%|███▉      | 157/401 [00:36<00:56,  4.30it/s, v_num=98, loss=8.690]
Epoch 0:  39%|███▉      | 158/401 [00:36<00:56,  4.30it/s, v_num=98, loss=8.690]
Epoch 0:  39%|███▉      | 158/401 [00:36<00:56,  4.30it/s, v_num=98, loss=8.750]
Epoch 0:  40%|███▉      | 159/401 [00:36<00:56,  4.30it/s, v_num=98, loss=8.750]
Epoch 0:  40%|███▉      | 159/401 [00:36<00:56,  4.30it/s, v_num=98, loss=8.750]
Epoch 0:  40%|███▉      | 160/401 [00:37<00:56,  4.30it/s, v_num=98, loss=8.750]
Epoch 0:  40%|███▉      | 160/401 [00:37<00:56,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  40%|████      | 161/401 [00:37<00:55,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  40%|████      | 161/401 [00:37<00:55,  4.30it/s, v_num=98, loss=8.250]
Epoch 0:  40%|████      | 162/401 [00:37<00:55,  4.30it/s, v_num=98, loss=8.250]
Epoch 0:  40%|████      | 162/401 [00:37<00:55,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  41%|████      | 163/401 [00:37<00:55,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  41%|████      | 163/401 [00:37<00:55,  4.30it/s, v_num=98, loss=8.560]
Epoch 0:  41%|████      | 164/401 [00:38<00:55,  4.30it/s, v_num=98, loss=8.560]
Epoch 0:  41%|████      | 164/401 [00:38<00:55,  4.30it/s, v_num=98, loss=8.690]
Epoch 0:  41%|████      | 165/401 [00:38<00:54,  4.30it/s, v_num=98, loss=8.690]
Epoch 0:  41%|████      | 165/401 [00:38<00:54,  4.30it/s, v_num=98, loss=8.880]
Epoch 0:  41%|████▏     | 166/401 [00:38<00:54,  4.30it/s, v_num=98, loss=8.880]
Epoch 0:  41%|████▏     | 166/401 [00:38<00:54,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  42%|████▏     | 167/401 [00:38<00:54,  4.30it/s, v_num=98, loss=8.620]
Epoch 0:  42%|████▏     | 167/401 [00:38<00:54,  4.30it/s, v_num=98, loss=8.880]
Epoch 0:  42%|████▏     | 168/401 [00:39<00:54,  4.31it/s, v_num=98, loss=8.880]
Epoch 0:  42%|████▏     | 168/401 [00:39<00:54,  4.31it/s, v_num=98, loss=8.810]
Epoch 0:  42%|████▏     | 169/401 [00:39<00:53,  4.31it/s, v_num=98, loss=8.810]
Epoch 0:  42%|████▏     | 169/401 [00:39<00:53,  4.31it/s, v_num=98, loss=9.000]
Epoch 0:  42%|████▏     | 170/401 [00:39<00:53,  4.31it/s, v_num=98, loss=9.000]
Epoch 0:  42%|████▏     | 170/401 [00:39<00:53,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  43%|████▎     | 171/401 [00:39<00:53,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  43%|████▎     | 171/401 [00:39<00:53,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  43%|████▎     | 172/401 [00:39<00:53,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  43%|████▎     | 172/401 [00:39<00:53,  4.31it/s, v_num=98, loss=8.750]
Epoch 0:  43%|████▎     | 173/401 [00:40<00:52,  4.31it/s, v_num=98, loss=8.750]
Epoch 0:  43%|████▎     | 173/401 [00:40<00:52,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  43%|████▎     | 174/401 [00:40<00:52,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  43%|████▎     | 174/401 [00:40<00:52,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  44%|████▎     | 175/401 [00:40<00:52,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  44%|████▎     | 175/401 [00:40<00:52,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  44%|████▍     | 176/401 [00:40<00:52,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  44%|████▍     | 176/401 [00:40<00:52,  4.31it/s, v_num=98, loss=8.940]
Epoch 0:  44%|████▍     | 177/401 [00:41<00:51,  4.31it/s, v_num=98, loss=8.940]
Epoch 0:  44%|████▍     | 177/401 [00:41<00:51,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  44%|████▍     | 178/401 [00:41<00:51,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  44%|████▍     | 178/401 [00:41<00:51,  4.31it/s, v_num=98, loss=8.440]
Epoch 0:  45%|████▍     | 179/401 [00:41<00:51,  4.31it/s, v_num=98, loss=8.440]
Epoch 0:  45%|████▍     | 179/401 [00:41<00:51,  4.31it/s, v_num=98, loss=8.690]
Epoch 0:  45%|████▍     | 180/401 [00:41<00:51,  4.31it/s, v_num=98, loss=8.690]
Epoch 0:  45%|████▍     | 180/401 [00:41<00:51,  4.31it/s, v_num=98, loss=9.190]
Epoch 0:  45%|████▌     | 181/401 [00:41<00:51,  4.31it/s, v_num=98, loss=9.190]
Epoch 0:  45%|████▌     | 181/401 [00:41<00:51,  4.31it/s, v_num=98, loss=8.690]
Epoch 0:  45%|████▌     | 182/401 [00:42<00:50,  4.31it/s, v_num=98, loss=8.690]
Epoch 0:  45%|████▌     | 182/401 [00:42<00:50,  4.31it/s, v_num=98, loss=8.880]
Epoch 0:  46%|████▌     | 183/401 [00:42<00:50,  4.31it/s, v_num=98, loss=8.880]
Epoch 0:  46%|████▌     | 183/401 [00:42<00:50,  4.31it/s, v_num=98, loss=8.880]
Epoch 0:  46%|████▌     | 184/401 [00:42<00:50,  4.31it/s, v_num=98, loss=8.880]
Epoch 0:  46%|████▌     | 184/401 [00:42<00:50,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  46%|████▌     | 185/401 [00:42<00:50,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  46%|████▌     | 185/401 [00:42<00:50,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  46%|████▋     | 186/401 [00:43<00:49,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  46%|████▋     | 186/401 [00:43<00:49,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  47%|████▋     | 187/401 [00:43<00:49,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  47%|████▋     | 187/401 [00:43<00:49,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  47%|████▋     | 188/401 [00:43<00:49,  4.31it/s, v_num=98, loss=8.560]
Epoch 0:  47%|████▋     | 188/401 [00:43<00:49,  4.31it/s, v_num=98, loss=8.690]
Epoch 0:  47%|████▋     | 189/401 [00:43<00:49,  4.31it/s, v_num=98, loss=8.690]
Epoch 0:  47%|████▋     | 189/401 [00:43<00:49,  4.31it/s, v_num=98, loss=8.750]
Epoch 0:  47%|████▋     | 190/401 [00:44<00:48,  4.31it/s, v_num=98, loss=8.750]
Epoch 0:  47%|████▋     | 190/401 [00:44<00:48,  4.31it/s, v_num=98, loss=8.690]
Epoch 0:  48%|████▊     | 191/401 [00:44<00:48,  4.31it/s, v_num=98, loss=8.690]
Epoch 0:  48%|████▊     | 191/401 [00:44<00:48,  4.31it/s, v_num=98, loss=8.810]
Epoch 0:  48%|████▊     | 192/401 [00:44<00:48,  4.31it/s, v_num=98, loss=8.810]
Epoch 0:  48%|████▊     | 192/401 [00:44<00:48,  4.31it/s, v_num=98, loss=8.810]
Epoch 0:  48%|████▊     | 193/401 [00:44<00:48,  4.31it/s, v_num=98, loss=8.810]
Epoch 0:  48%|████▊     | 193/401 [00:44<00:48,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  48%|████▊     | 194/401 [00:44<00:47,  4.31it/s, v_num=98, loss=8.620]
Epoch 0:  48%|████▊     | 194/401 [00:44<00:47,  4.31it/s, v_num=98, loss=8.940]
Epoch 0:  49%|████▊     | 195/401 [00:45<00:47,  4.31it/s, v_num=98, loss=8.940]
Epoch 0:  49%|████▊     | 195/401 [00:45<00:47,  4.31it/s, v_num=98, loss=8.940]
Epoch 0:  49%|████▉     | 196/401 [00:45<00:47,  4.31it/s, v_num=98, loss=8.940]
Epoch 0:  49%|████▉     | 196/401 [00:45<00:47,  4.31it/s, v_num=98, loss=9.000]
Epoch 0:  49%|████▉     | 197/401 [00:45<00:47,  4.31it/s, v_num=98, loss=9.000]
Epoch 0:  49%|████▉     | 197/401 [00:45<00:47,  4.31it/s, v_num=98, loss=9.250]
Epoch 0:  49%|████▉     | 198/401 [00:45<00:47,  4.32it/s, v_num=98, loss=9.250]
Epoch 0:  49%|████▉     | 198/401 [00:45<00:47,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  50%|████▉     | 199/401 [00:46<00:46,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  50%|████▉     | 199/401 [00:46<00:46,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  50%|████▉     | 200/401 [00:46<00:46,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  50%|████▉     | 200/401 [00:46<00:46,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  50%|█████     | 201/401 [00:46<00:46,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  50%|█████     | 201/401 [00:46<00:46,  4.32it/s, v_num=98, loss=8.620]
Epoch 0:  50%|█████     | 202/401 [00:46<00:46,  4.32it/s, v_num=98, loss=8.620]
Epoch 0:  50%|█████     | 202/401 [00:46<00:46,  4.32it/s, v_num=98, loss=9.000]
Epoch 0:  51%|█████     | 203/401 [00:47<00:45,  4.32it/s, v_num=98, loss=9.000]
Epoch 0:  51%|█████     | 203/401 [00:47<00:45,  4.32it/s, v_num=98, loss=8.620]
Epoch 0:  51%|█████     | 204/401 [00:47<00:45,  4.32it/s, v_num=98, loss=8.620]
Epoch 0:  51%|█████     | 204/401 [00:47<00:45,  4.32it/s, v_num=98, loss=8.500]
Epoch 0:  51%|█████     | 205/401 [00:47<00:45,  4.32it/s, v_num=98, loss=8.500]
Epoch 0:  51%|█████     | 205/401 [00:47<00:45,  4.32it/s, v_num=98, loss=8.500]
Epoch 0:  51%|█████▏    | 206/401 [00:47<00:45,  4.32it/s, v_num=98, loss=8.500]
Epoch 0:  51%|█████▏    | 206/401 [00:47<00:45,  4.32it/s, v_num=98, loss=8.440]
Epoch 0:  52%|█████▏    | 207/401 [00:47<00:44,  4.32it/s, v_num=98, loss=8.440]
Epoch 0:  52%|█████▏    | 207/401 [00:47<00:44,  4.32it/s, v_num=98, loss=8.380]
Epoch 0:  52%|█████▏    | 208/401 [00:48<00:44,  4.32it/s, v_num=98, loss=8.380]
Epoch 0:  52%|█████▏    | 208/401 [00:48<00:44,  4.32it/s, v_num=98, loss=8.560]
Epoch 0:  52%|█████▏    | 209/401 [00:48<00:44,  4.32it/s, v_num=98, loss=8.560]
Epoch 0:  52%|█████▏    | 209/401 [00:48<00:44,  4.32it/s, v_num=98, loss=8.620]
Epoch 0:  52%|█████▏    | 210/401 [00:48<00:44,  4.32it/s, v_num=98, loss=8.620]
Epoch 0:  52%|█████▏    | 210/401 [00:48<00:44,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  53%|█████▎    | 211/401 [00:48<00:43,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  53%|█████▎    | 211/401 [00:48<00:43,  4.32it/s, v_num=98, loss=8.940]
Epoch 0:  53%|█████▎    | 212/401 [00:49<00:43,  4.32it/s, v_num=98, loss=8.940]
Epoch 0:  53%|█████▎    | 212/401 [00:49<00:43,  4.32it/s, v_num=98, loss=8.560]
Epoch 0:  53%|█████▎    | 213/401 [00:49<00:43,  4.32it/s, v_num=98, loss=8.560]
Epoch 0:  53%|█████▎    | 213/401 [00:49<00:43,  4.32it/s, v_num=98, loss=8.560]
Epoch 0:  53%|█████▎    | 214/401 [00:49<00:43,  4.32it/s, v_num=98, loss=8.560]
Epoch 0:  53%|█████▎    | 214/401 [00:49<00:43,  4.32it/s, v_num=98, loss=8.500]
Epoch 0:  54%|█████▎    | 215/401 [00:49<00:43,  4.32it/s, v_num=98, loss=8.500]
Epoch 0:  54%|█████▎    | 215/401 [00:49<00:43,  4.32it/s, v_num=98, loss=8.500]
Epoch 0:  54%|█████▍    | 216/401 [00:50<00:42,  4.32it/s, v_num=98, loss=8.500]
Epoch 0:  54%|█████▍    | 216/401 [00:50<00:42,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  54%|█████▍    | 217/401 [00:50<00:42,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  54%|█████▍    | 217/401 [00:50<00:42,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  54%|█████▍    | 218/401 [00:50<00:42,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  54%|█████▍    | 218/401 [00:50<00:42,  4.32it/s, v_num=98, loss=9.000]
Epoch 0:  55%|█████▍    | 219/401 [00:50<00:42,  4.32it/s, v_num=98, loss=9.000]
Epoch 0:  55%|█████▍    | 219/401 [00:50<00:42,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  55%|█████▍    | 220/401 [00:50<00:41,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  55%|█████▍    | 220/401 [00:50<00:41,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  55%|█████▌    | 221/401 [00:51<00:41,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  55%|█████▌    | 221/401 [00:51<00:41,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  55%|█████▌    | 222/401 [00:51<00:41,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  55%|█████▌    | 222/401 [00:51<00:41,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  56%|█████▌    | 223/401 [00:51<00:41,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  56%|█████▌    | 223/401 [00:51<00:41,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  56%|█████▌    | 224/401 [00:51<00:40,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  56%|█████▌    | 224/401 [00:51<00:40,  4.32it/s, v_num=98, loss=9.000]
Epoch 0:  56%|█████▌    | 225/401 [00:52<00:40,  4.32it/s, v_num=98, loss=9.000]
Epoch 0:  56%|█████▌    | 225/401 [00:52<00:40,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  56%|█████▋    | 226/401 [00:52<00:40,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  56%|█████▋    | 226/401 [00:52<00:40,  4.32it/s, v_num=98, loss=9.060]
Epoch 0:  57%|█████▋    | 227/401 [00:52<00:40,  4.32it/s, v_num=98, loss=9.060]
Epoch 0:  57%|█████▋    | 227/401 [00:52<00:40,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  57%|█████▋    | 228/401 [00:52<00:40,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  57%|█████▋    | 228/401 [00:52<00:40,  4.32it/s, v_num=98, loss=8.620]
Epoch 0:  57%|█████▋    | 229/401 [00:52<00:39,  4.32it/s, v_num=98, loss=8.620]
Epoch 0:  57%|█████▋    | 229/401 [00:52<00:39,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  57%|█████▋    | 230/401 [00:53<00:39,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  57%|█████▋    | 230/401 [00:53<00:39,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  58%|█████▊    | 231/401 [00:53<00:39,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  58%|█████▊    | 231/401 [00:53<00:39,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  58%|█████▊    | 232/401 [00:53<00:39,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  58%|█████▊    | 232/401 [00:53<00:39,  4.32it/s, v_num=98, loss=8.940]
Epoch 0:  58%|█████▊    | 233/401 [00:53<00:38,  4.32it/s, v_num=98, loss=8.940]
Epoch 0:  58%|█████▊    | 233/401 [00:53<00:38,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  58%|█████▊    | 234/401 [00:54<00:38,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  58%|█████▊    | 234/401 [00:54<00:38,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  59%|█████▊    | 235/401 [00:54<00:38,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  59%|█████▊    | 235/401 [00:54<00:38,  4.32it/s, v_num=98, loss=9.500]
Epoch 0:  59%|█████▉    | 236/401 [00:54<00:38,  4.32it/s, v_num=98, loss=9.500]
Epoch 0:  59%|█████▉    | 236/401 [00:54<00:38,  4.32it/s, v_num=98, loss=9.060]
Epoch 0:  59%|█████▉    | 237/401 [00:54<00:37,  4.32it/s, v_num=98, loss=9.060]
Epoch 0:  59%|█████▉    | 237/401 [00:54<00:37,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  59%|█████▉    | 238/401 [00:55<00:37,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  59%|█████▉    | 238/401 [00:55<00:37,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  60%|█████▉    | 239/401 [00:55<00:37,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  60%|█████▉    | 239/401 [00:55<00:37,  4.32it/s, v_num=98, loss=9.000]
Epoch 0:  60%|█████▉    | 240/401 [00:55<00:37,  4.32it/s, v_num=98, loss=9.000]
Epoch 0:  60%|█████▉    | 240/401 [00:55<00:37,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  60%|██████    | 241/401 [00:55<00:37,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  60%|██████    | 241/401 [00:55<00:37,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  60%|██████    | 242/401 [00:55<00:36,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  60%|██████    | 242/401 [00:55<00:36,  4.32it/s, v_num=98, loss=8.560]
Epoch 0:  61%|██████    | 243/401 [00:56<00:36,  4.32it/s, v_num=98, loss=8.560]
Epoch 0:  61%|██████    | 243/401 [00:56<00:36,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  61%|██████    | 244/401 [00:56<00:36,  4.32it/s, v_num=98, loss=8.810]
Epoch 0:  61%|██████    | 244/401 [00:56<00:36,  4.32it/s, v_num=98, loss=8.750]
Epoch 0:  61%|██████    | 245/401 [00:56<00:36,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  61%|██████    | 245/401 [00:56<00:36,  4.33it/s, v_num=98, loss=8.560]
Epoch 0:  61%|██████▏   | 246/401 [00:56<00:35,  4.32it/s, v_num=98, loss=8.560]
Epoch 0:  61%|██████▏   | 246/401 [00:56<00:35,  4.32it/s, v_num=98, loss=9.060]
Epoch 0:  62%|██████▏   | 247/401 [00:57<00:35,  4.32it/s, v_num=98, loss=9.060]
Epoch 0:  62%|██████▏   | 247/401 [00:57<00:35,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  62%|██████▏   | 248/401 [00:57<00:35,  4.32it/s, v_num=98, loss=8.690]
Epoch 0:  62%|██████▏   | 248/401 [00:57<00:35,  4.32it/s, v_num=98, loss=8.880]
Epoch 0:  62%|██████▏   | 249/401 [00:57<00:35,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  62%|██████▏   | 249/401 [00:57<00:35,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  62%|██████▏   | 250/401 [00:57<00:34,  4.33it/s, v_num=98, loss=8.940]
Epoch 0:  62%|██████▏   | 250/401 [00:57<00:34,  4.33it/s, v_num=98, loss=9.190]
Epoch 0:  63%|██████▎   | 251/401 [00:58<00:34,  4.33it/s, v_num=98, loss=9.190]
Epoch 0:  63%|██████▎   | 251/401 [00:58<00:34,  4.33it/s, v_num=98, loss=9.120]
Epoch 0:  63%|██████▎   | 252/401 [00:58<00:34,  4.33it/s, v_num=98, loss=9.120]
Epoch 0:  63%|██████▎   | 252/401 [00:58<00:34,  4.33it/s, v_num=98, loss=9.120]
Epoch 0:  63%|██████▎   | 253/401 [00:58<00:34,  4.33it/s, v_num=98, loss=9.120]
Epoch 0:  63%|██████▎   | 253/401 [00:58<00:34,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  63%|██████▎   | 254/401 [00:58<00:33,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  63%|██████▎   | 254/401 [00:58<00:33,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  64%|██████▎   | 255/401 [00:58<00:33,  4.33it/s, v_num=98, loss=8.880]
Epoch 0:  64%|██████▎   | 255/401 [00:58<00:33,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  64%|██████▍   | 256/401 [00:59<00:33,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  64%|██████▍   | 256/401 [00:59<00:33,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  64%|██████▍   | 257/401 [00:59<00:33,  4.33it/s, v_num=98, loss=8.690]
Epoch 0:  64%|██████▍   | 257/401 [00:59<00:33,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  64%|██████▍   | 258/401 [00:59<00:33,  4.33it/s, v_num=98, loss=8.750]
Epoch 0:  64%|██████▍   | 258/401 [00:59<00:33,  4.33it/s, v_num=98, loss=8.810]
Epoch 0:  65%|██████▍   | 259/401 [00:59<00:32,  4.33it/s, v_num=98, loss=8.810]
