+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 128, 'num_heads': 2, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:51:22,629] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 4.1 M  | train
1 | pe         | Learned                 | 262 K  | train
2 | decoder    | Decoder                 | 1.2 M  | train
3 | final_norm | LayerNorm               | 256    | train
4 | linear     | Linear                  | 4.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
9.6 M     Trainable params
0         Non-trainable params
9.6 M     Total params
38.565    Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:00]Model initialized on 0.
[00:00:00]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/301 [00:00<03:29,  1.43it/s, v_num=212, loss=10.60]
Epoch 0:   1%|          | 2/301 [00:00<01:58,  2.52it/s, v_num=212, loss=10.60]
Epoch 0:   1%|          | 2/301 [00:00<01:58,  2.52it/s, v_num=212, loss=10.50]
Epoch 0:   1%|          | 3/301 [00:00<01:28,  3.37it/s, v_num=212, loss=10.50]
Epoch 0:   1%|          | 3/301 [00:00<01:28,  3.37it/s, v_num=212, loss=10.50]
Epoch 0:   1%|▏         | 4/301 [00:00<01:13,  4.05it/s, v_num=212, loss=10.50]
Epoch 0:   1%|▏         | 4/301 [00:00<01:13,  4.05it/s, v_num=212, loss=10.50]
Epoch 0:   2%|▏         | 5/301 [00:01<01:04,  4.60it/s, v_num=212, loss=10.50]
Epoch 0:   2%|▏         | 5/301 [00:01<01:04,  4.60it/s, v_num=212, loss=10.50]
Epoch 0:   2%|▏         | 6/301 [00:01<00:58,  5.07it/s, v_num=212, loss=10.50]
Epoch 0:   2%|▏         | 6/301 [00:01<00:58,  5.07it/s, v_num=212, loss=10.50]
Epoch 0:   2%|▏         | 7/301 [00:01<00:53,  5.47it/s, v_num=212, loss=10.50]
Epoch 0:   2%|▏         | 7/301 [00:01<00:53,  5.46it/s, v_num=212, loss=10.40]
Epoch 0:   3%|▎         | 8/301 [00:01<00:50,  5.81it/s, v_num=212, loss=10.40]
Epoch 0:   3%|▎         | 8/301 [00:01<00:50,  5.80it/s, v_num=212, loss=10.40]
Epoch 0:   3%|▎         | 9/301 [00:01<00:47,  6.10it/s, v_num=212, loss=10.40]
Epoch 0:   3%|▎         | 9/301 [00:01<00:47,  6.10it/s, v_num=212, loss=10.40]
Epoch 0:   3%|▎         | 10/301 [00:01<00:45,  6.35it/s, v_num=212, loss=10.40]
Epoch 0:   3%|▎         | 10/301 [00:01<00:45,  6.35it/s, v_num=212, loss=10.40]
Epoch 0:   4%|▎         | 11/301 [00:01<00:43,  6.62it/s, v_num=212, loss=10.40]
Epoch 0:   4%|▎         | 11/301 [00:01<00:43,  6.62it/s, v_num=212, loss=10.40]
Epoch 0:   4%|▍         | 12/301 [00:01<00:42,  6.87it/s, v_num=212, loss=10.40]
Epoch 0:   4%|▍         | 12/301 [00:01<00:42,  6.87it/s, v_num=212, loss=10.40]
Epoch 0:   4%|▍         | 13/301 [00:01<00:40,  7.05it/s, v_num=212, loss=10.40]
Epoch 0:   4%|▍         | 13/301 [00:01<00:40,  7.05it/s, v_num=212, loss=10.40]
Epoch 0:   5%|▍         | 14/301 [00:01<00:39,  7.21it/s, v_num=212, loss=10.40]
Epoch 0:   5%|▍         | 14/301 [00:01<00:39,  7.21it/s, v_num=212, loss=10.40]
Epoch 0:   5%|▍         | 15/301 [00:02<00:38,  7.36it/s, v_num=212, loss=10.40]
Epoch 0:   5%|▍         | 15/301 [00:02<00:38,  7.35it/s, v_num=212, loss=10.40]
Epoch 0:   5%|▌         | 16/301 [00:02<00:38,  7.49it/s, v_num=212, loss=10.40]
Epoch 0:   5%|▌         | 16/301 [00:02<00:38,  7.49it/s, v_num=212, loss=10.40]
Epoch 0:   6%|▌         | 17/301 [00:02<00:37,  7.61it/s, v_num=212, loss=10.40]
Epoch 0:   6%|▌         | 17/301 [00:02<00:37,  7.61it/s, v_num=212, loss=10.40]
Epoch 0:   6%|▌         | 18/301 [00:02<00:36,  7.72it/s, v_num=212, loss=10.40]
Epoch 0:   6%|▌         | 18/301 [00:02<00:36,  7.72it/s, v_num=212, loss=10.40]
Epoch 0:   6%|▋         | 19/301 [00:02<00:36,  7.82it/s, v_num=212, loss=10.40]
Epoch 0:   6%|▋         | 19/301 [00:02<00:36,  7.82it/s, v_num=212, loss=10.40]
Epoch 0:   7%|▋         | 20/301 [00:02<00:35,  7.92it/s, v_num=212, loss=10.40]
Epoch 0:   7%|▋         | 20/301 [00:02<00:35,  7.91it/s, v_num=212, loss=10.40]
Epoch 0:   7%|▋         | 21/301 [00:02<00:34,  8.00it/s, v_num=212, loss=10.40]
Epoch 0:   7%|▋         | 21/301 [00:02<00:34,  8.00it/s, v_num=212, loss=10.40]
Epoch 0:   7%|▋         | 22/301 [00:02<00:34,  8.12it/s, v_num=212, loss=10.40]
Epoch 0:   7%|▋         | 22/301 [00:02<00:34,  8.12it/s, v_num=212, loss=10.40]
Epoch 0:   8%|▊         | 23/301 [00:02<00:33,  8.23it/s, v_num=212, loss=10.40]
Epoch 0:   8%|▊         | 23/301 [00:02<00:33,  8.23it/s, v_num=212, loss=10.40]
Epoch 0:   8%|▊         | 24/301 [00:02<00:33,  8.34it/s, v_num=212, loss=10.40]
Epoch 0:   8%|▊         | 24/301 [00:02<00:33,  8.34it/s, v_num=212, loss=10.30]
Epoch 0:   8%|▊         | 25/301 [00:02<00:32,  8.44it/s, v_num=212, loss=10.30]
Epoch 0:   8%|▊         | 25/301 [00:02<00:32,  8.43it/s, v_num=212, loss=10.30]
Epoch 0:   9%|▊         | 26/301 [00:03<00:32,  8.53it/s, v_num=212, loss=10.30]
Epoch 0:   9%|▊         | 26/301 [00:03<00:32,  8.53it/s, v_num=212, loss=10.30]
Epoch 0:   9%|▉         | 27/301 [00:03<00:31,  8.62it/s, v_num=212, loss=10.30]
Epoch 0:   9%|▉         | 27/301 [00:03<00:31,  8.62it/s, v_num=212, loss=10.30]
Epoch 0:   9%|▉         | 28/301 [00:03<00:31,  8.70it/s, v_num=212, loss=10.30]
Epoch 0:   9%|▉         | 28/301 [00:03<00:31,  8.70it/s, v_num=212, loss=10.30]
Epoch 0:  10%|▉         | 29/301 [00:03<00:30,  8.78it/s, v_num=212, loss=10.30]
Epoch 0:  10%|▉         | 29/301 [00:03<00:30,  8.78it/s, v_num=212, loss=10.30]
Epoch 0:  10%|▉         | 30/301 [00:03<00:30,  8.85it/s, v_num=212, loss=10.30]
Epoch 0:  10%|▉         | 30/301 [00:03<00:30,  8.85it/s, v_num=212, loss=10.30]
Epoch 0:  10%|█         | 31/301 [00:03<00:30,  8.92it/s, v_num=212, loss=10.30]
Epoch 0:  10%|█         | 31/301 [00:03<00:30,  8.92it/s, v_num=212, loss=10.30]
Epoch 0:  11%|█         | 32/301 [00:03<00:29,  8.99it/s, v_num=212, loss=10.30]
Epoch 0:  11%|█         | 32/301 [00:03<00:29,  8.99it/s, v_num=212, loss=10.30]
Epoch 0:  11%|█         | 33/301 [00:03<00:29,  9.05it/s, v_num=212, loss=10.30]
Epoch 0:  11%|█         | 33/301 [00:03<00:29,  9.05it/s, v_num=212, loss=10.30]
Epoch 0:  11%|█▏        | 34/301 [00:03<00:29,  9.09it/s, v_num=212, loss=10.30]
Epoch 0:  11%|█▏        | 34/301 [00:03<00:29,  9.08it/s, v_num=212, loss=10.30]
Epoch 0:  12%|█▏        | 35/301 [00:03<00:29,  9.12it/s, v_num=212, loss=10.30]
Epoch 0:  12%|█▏        | 35/301 [00:03<00:29,  9.11it/s, v_num=212, loss=10.30]
Epoch 0:  12%|█▏        | 36/301 [00:03<00:28,  9.15it/s, v_num=212, loss=10.30]
Epoch 0:  12%|█▏        | 36/301 [00:03<00:28,  9.14it/s, v_num=212, loss=10.30]
Epoch 0:  12%|█▏        | 37/301 [00:04<00:28,  9.17it/s, v_num=212, loss=10.30]
Epoch 0:  12%|█▏        | 37/301 [00:04<00:28,  9.17it/s, v_num=212, loss=10.30]
Epoch 0:  13%|█▎        | 38/301 [00:04<00:28,  9.20it/s, v_num=212, loss=10.30]
Epoch 0:  13%|█▎        | 38/301 [00:04<00:28,  9.20it/s, v_num=212, loss=10.30]
Epoch 0:  13%|█▎        | 39/301 [00:04<00:28,  9.22it/s, v_num=212, loss=10.30]
Epoch 0:  13%|█▎        | 39/301 [00:04<00:28,  9.22it/s, v_num=212, loss=10.30]
Epoch 0:  13%|█▎        | 40/301 [00:04<00:28,  9.25it/s, v_num=212, loss=10.30]
Epoch 0:  13%|█▎        | 40/301 [00:04<00:28,  9.25it/s, v_num=212, loss=10.20]
Epoch 0:  14%|█▎        | 41/301 [00:04<00:28,  9.27it/s, v_num=212, loss=10.20]
Epoch 0:  14%|█▎        | 41/301 [00:04<00:28,  9.27it/s, v_num=212, loss=10.20]
Epoch 0:  14%|█▍        | 42/301 [00:04<00:27,  9.29it/s, v_num=212, loss=10.20]
Epoch 0:  14%|█▍        | 42/301 [00:04<00:27,  9.29it/s, v_num=212, loss=10.20]
Epoch 0:  14%|█▍        | 43/301 [00:04<00:27,  9.31it/s, v_num=212, loss=10.20]
Epoch 0:  14%|█▍        | 43/301 [00:04<00:27,  9.31it/s, v_num=212, loss=10.20]
Epoch 0:  15%|█▍        | 44/301 [00:04<00:27,  9.33it/s, v_num=212, loss=10.20]
Epoch 0:  15%|█▍        | 44/301 [00:04<00:27,  9.33it/s, v_num=212, loss=10.30]
Epoch 0:  15%|█▍        | 45/301 [00:04<00:27,  9.35it/s, v_num=212, loss=10.30]
Epoch 0:  15%|█▍        | 45/301 [00:04<00:27,  9.35it/s, v_num=212, loss=10.20]
Epoch 0:  15%|█▌        | 46/301 [00:04<00:27,  9.37it/s, v_num=212, loss=10.20]
Epoch 0:  15%|█▌        | 46/301 [00:04<00:27,  9.37it/s, v_num=212, loss=10.20]
Epoch 0:  16%|█▌        | 47/301 [00:05<00:27,  9.39it/s, v_num=212, loss=10.20]
Epoch 0:  16%|█▌        | 47/301 [00:05<00:27,  9.39it/s, v_num=212, loss=10.20]
Epoch 0:  16%|█▌        | 48/301 [00:05<00:26,  9.41it/s, v_num=212, loss=10.20]
Epoch 0:  16%|█▌        | 48/301 [00:05<00:26,  9.41it/s, v_num=212, loss=10.20]
Epoch 0:  16%|█▋        | 49/301 [00:05<00:26,  9.42it/s, v_num=212, loss=10.20]
Epoch 0:  16%|█▋        | 49/301 [00:05<00:26,  9.42it/s, v_num=212, loss=10.20]
Epoch 0:  17%|█▋        | 50/301 [00:05<00:26,  9.44it/s, v_num=212, loss=10.20]
Epoch 0:  17%|█▋        | 50/301 [00:05<00:26,  9.44it/s, v_num=212, loss=10.20]
Epoch 0:  17%|█▋        | 51/301 [00:05<00:26,  9.45it/s, v_num=212, loss=10.20]
Epoch 0:  17%|█▋        | 51/301 [00:05<00:26,  9.45it/s, v_num=212, loss=10.20]
Epoch 0:  17%|█▋        | 52/301 [00:05<00:26,  9.47it/s, v_num=212, loss=10.20]
Epoch 0:  17%|█▋        | 52/301 [00:05<00:26,  9.46it/s, v_num=212, loss=10.20]
Epoch 0:  18%|█▊        | 53/301 [00:05<00:26,  9.48it/s, v_num=212, loss=10.20]
Epoch 0:  18%|█▊        | 53/301 [00:05<00:26,  9.48it/s, v_num=212, loss=10.20]
Epoch 0:  18%|█▊        | 54/301 [00:05<00:25,  9.51it/s, v_num=212, loss=10.20]
Epoch 0:  18%|█▊        | 54/301 [00:05<00:25,  9.51it/s, v_num=212, loss=10.20]
Epoch 0:  18%|█▊        | 55/301 [00:05<00:25,  9.55it/s, v_num=212, loss=10.20]
Epoch 0:  18%|█▊        | 55/301 [00:05<00:25,  9.55it/s, v_num=212, loss=10.20]
Epoch 0:  19%|█▊        | 56/301 [00:05<00:25,  9.58it/s, v_num=212, loss=10.20]
Epoch 0:  19%|█▊        | 56/301 [00:05<00:25,  9.58it/s, v_num=212, loss=10.20]
Epoch 0:  19%|█▉        | 57/301 [00:05<00:25,  9.61it/s, v_num=212, loss=10.20]
Epoch 0:  19%|█▉        | 57/301 [00:05<00:25,  9.61it/s, v_num=212, loss=10.20]
Epoch 0:  19%|█▉        | 58/301 [00:06<00:25,  9.64it/s, v_num=212, loss=10.20]
Epoch 0:  19%|█▉        | 58/301 [00:06<00:25,  9.64it/s, v_num=212, loss=10.20]
Epoch 0:  20%|█▉        | 59/301 [00:06<00:25,  9.67it/s, v_num=212, loss=10.20]
Epoch 0:  20%|█▉        | 59/301 [00:06<00:25,  9.67it/s, v_num=212, loss=10.20]
Epoch 0:  20%|█▉        | 60/301 [00:06<00:24,  9.70it/s, v_num=212, loss=10.20]
Epoch 0:  20%|█▉        | 60/301 [00:06<00:24,  9.70it/s, v_num=212, loss=10.20]
Epoch 0:  20%|██        | 61/301 [00:06<00:24,  9.72it/s, v_num=212, loss=10.20]
Epoch 0:  20%|██        | 61/301 [00:06<00:24,  9.72it/s, v_num=212, loss=10.20]
Epoch 0:  21%|██        | 62/301 [00:06<00:24,  9.75it/s, v_num=212, loss=10.20]
Epoch 0:  21%|██        | 62/301 [00:06<00:24,  9.75it/s, v_num=212, loss=10.30]
Epoch 0:  21%|██        | 63/301 [00:06<00:24,  9.78it/s, v_num=212, loss=10.30]
Epoch 0:  21%|██        | 63/301 [00:06<00:24,  9.78it/s, v_num=212, loss=10.20]
Epoch 0:  21%|██▏       | 64/301 [00:06<00:24,  9.80it/s, v_num=212, loss=10.20]
Epoch 0:  21%|██▏       | 64/301 [00:06<00:24,  9.80it/s, v_num=212, loss=10.20]
Epoch 0:  22%|██▏       | 65/301 [00:06<00:24,  9.83it/s, v_num=212, loss=10.20]
Epoch 0:  22%|██▏       | 65/301 [00:06<00:24,  9.83it/s, v_num=212, loss=10.20]
Epoch 0:  22%|██▏       | 66/301 [00:06<00:23,  9.85it/s, v_num=212, loss=10.20]
Epoch 0:  22%|██▏       | 66/301 [00:06<00:23,  9.85it/s, v_num=212, loss=10.20]
Epoch 0:  22%|██▏       | 67/301 [00:06<00:23,  9.88it/s, v_num=212, loss=10.20]
Epoch 0:  22%|██▏       | 67/301 [00:06<00:23,  9.88it/s, v_num=212, loss=10.20]
Epoch 0:  23%|██▎       | 68/301 [00:06<00:23,  9.90it/s, v_num=212, loss=10.20]
Epoch 0:  23%|██▎       | 68/301 [00:06<00:23,  9.90it/s, v_num=212, loss=10.20]
Epoch 0:  23%|██▎       | 69/301 [00:06<00:23,  9.92it/s, v_num=212, loss=10.20]
Epoch 0:  23%|██▎       | 69/301 [00:06<00:23,  9.92it/s, v_num=212, loss=10.20]
Epoch 0:  23%|██▎       | 70/301 [00:07<00:23,  9.94it/s, v_num=212, loss=10.20]
Epoch 0:  23%|██▎       | 70/301 [00:07<00:23,  9.94it/s, v_num=212, loss=10.20]
Epoch 0:  24%|██▎       | 71/301 [00:07<00:23,  9.96it/s, v_num=212, loss=10.20]
Epoch 0:  24%|██▎       | 71/301 [00:07<00:23,  9.96it/s, v_num=212, loss=10.20]
Epoch 0:  24%|██▍       | 72/301 [00:07<00:22,  9.99it/s, v_num=212, loss=10.20]
Epoch 0:  24%|██▍       | 72/301 [00:07<00:22,  9.98it/s, v_num=212, loss=10.20]
Epoch 0:  24%|██▍       | 73/301 [00:07<00:22, 10.01it/s, v_num=212, loss=10.20]
Epoch 0:  24%|██▍       | 73/301 [00:07<00:22, 10.01it/s, v_num=212, loss=10.20]
Epoch 0:  25%|██▍       | 74/301 [00:07<00:22, 10.03it/s, v_num=212, loss=10.20]
Epoch 0:  25%|██▍       | 74/301 [00:07<00:22, 10.03it/s, v_num=212, loss=10.20]
Epoch 0:  25%|██▍       | 75/301 [00:07<00:22, 10.05it/s, v_num=212, loss=10.20]
Epoch 0:  25%|██▍       | 75/301 [00:07<00:22, 10.05it/s, v_num=212, loss=10.20]
Epoch 0:  25%|██▌       | 76/301 [00:07<00:22, 10.06it/s, v_num=212, loss=10.20]
Epoch 0:  25%|██▌       | 76/301 [00:07<00:22, 10.06it/s, v_num=212, loss=10.10]
Epoch 0:  26%|██▌       | 77/301 [00:07<00:22, 10.08it/s, v_num=212, loss=10.10]
Epoch 0:  26%|██▌       | 77/301 [00:07<00:22, 10.08it/s, v_num=212, loss=10.10]
Epoch 0:  26%|██▌       | 78/301 [00:07<00:22, 10.10it/s, v_num=212, loss=10.10]
Epoch 0:  26%|██▌       | 78/301 [00:07<00:22, 10.10it/s, v_num=212, loss=10.20]
Epoch 0:  26%|██▌       | 79/301 [00:07<00:21, 10.12it/s, v_num=212, loss=10.20]
Epoch 0:  26%|██▌       | 79/301 [00:07<00:21, 10.12it/s, v_num=212, loss=10.20]
Epoch 0:  27%|██▋       | 80/301 [00:07<00:21, 10.14it/s, v_num=212, loss=10.20]
Epoch 0:  27%|██▋       | 80/301 [00:07<00:21, 10.14it/s, v_num=212, loss=10.20]
Epoch 0:  27%|██▋       | 81/301 [00:07<00:21, 10.15it/s, v_num=212, loss=10.20]
Epoch 0:  27%|██▋       | 81/301 [00:07<00:21, 10.15it/s, v_num=212, loss=10.20]
Epoch 0:  27%|██▋       | 82/301 [00:08<00:21, 10.17it/s, v_num=212, loss=10.20]
Epoch 0:  27%|██▋       | 82/301 [00:08<00:21, 10.17it/s, v_num=212, loss=10.20]
Epoch 0:  28%|██▊       | 83/301 [00:08<00:21, 10.19it/s, v_num=212, loss=10.20]
Epoch 0:  28%|██▊       | 83/301 [00:08<00:21, 10.19it/s, v_num=212, loss=10.20]
Epoch 0:  28%|██▊       | 84/301 [00:08<00:21, 10.20it/s, v_num=212, loss=10.20]
Epoch 0:  28%|██▊       | 84/301 [00:08<00:21, 10.20it/s, v_num=212, loss=10.10]
Epoch 0:  28%|██▊       | 85/301 [00:08<00:21, 10.22it/s, v_num=212, loss=10.10]
Epoch 0:  28%|██▊       | 85/301 [00:08<00:21, 10.22it/s, v_num=212, loss=10.10]
Epoch 0:  29%|██▊       | 86/301 [00:08<00:21, 10.23it/s, v_num=212, loss=10.10]
Epoch 0:  29%|██▊       | 86/301 [00:08<00:21, 10.23it/s, v_num=212, loss=10.10]
Epoch 0:  29%|██▉       | 87/301 [00:08<00:20, 10.25it/s, v_num=212, loss=10.10]
Epoch 0:  29%|██▉       | 87/301 [00:08<00:20, 10.25it/s, v_num=212, loss=10.20]
Epoch 0:  29%|██▉       | 88/301 [00:08<00:20, 10.27it/s, v_num=212, loss=10.20]
Epoch 0:  29%|██▉       | 88/301 [00:08<00:20, 10.26it/s, v_num=212, loss=10.20]
Epoch 0:  30%|██▉       | 89/301 [00:08<00:20, 10.28it/s, v_num=212, loss=10.20]
Epoch 0:  30%|██▉       | 89/301 [00:08<00:20, 10.28it/s, v_num=212, loss=10.10]
Epoch 0:  30%|██▉       | 90/301 [00:08<00:20, 10.29it/s, v_num=212, loss=10.10]
Epoch 0:  30%|██▉       | 90/301 [00:08<00:20, 10.29it/s, v_num=212, loss=10.10]
Epoch 0:  30%|███       | 91/301 [00:08<00:20, 10.31it/s, v_num=212, loss=10.10]
Epoch 0:  30%|███       | 91/301 [00:08<00:20, 10.31it/s, v_num=212, loss=10.10]
Epoch 0:  31%|███       | 92/301 [00:08<00:20, 10.32it/s, v_num=212, loss=10.10]
Epoch 0:  31%|███       | 92/301 [00:08<00:20, 10.32it/s, v_num=212, loss=10.10]
Epoch 0:  31%|███       | 93/301 [00:08<00:20, 10.33it/s, v_num=212, loss=10.10]
Epoch 0:  31%|███       | 93/301 [00:08<00:20, 10.33it/s, v_num=212, loss=10.10]
Epoch 0:  31%|███       | 94/301 [00:09<00:20, 10.35it/s, v_num=212, loss=10.10]
Epoch 0:  31%|███       | 94/301 [00:09<00:20, 10.35it/s, v_num=212, loss=10.10]
Epoch 0:  32%|███▏      | 95/301 [00:09<00:19, 10.36it/s, v_num=212, loss=10.10]
Epoch 0:  32%|███▏      | 95/301 [00:09<00:19, 10.36it/s, v_num=212, loss=10.10]
Epoch 0:  32%|███▏      | 96/301 [00:09<00:19, 10.37it/s, v_num=212, loss=10.10]
Epoch 0:  32%|███▏      | 96/301 [00:09<00:19, 10.37it/s, v_num=212, loss=10.10]
Epoch 0:  32%|███▏      | 97/301 [00:09<00:19, 10.39it/s, v_num=212, loss=10.10]
Epoch 0:  32%|███▏      | 97/301 [00:09<00:19, 10.39it/s, v_num=212, loss=10.10]
Epoch 0:  33%|███▎      | 98/301 [00:09<00:19, 10.40it/s, v_num=212, loss=10.10]
Epoch 0:  33%|███▎      | 98/301 [00:09<00:19, 10.40it/s, v_num=212, loss=10.10]
Epoch 0:  33%|███▎      | 99/301 [00:09<00:19, 10.41it/s, v_num=212, loss=10.10]
Epoch 0:  33%|███▎      | 99/301 [00:09<00:19, 10.41it/s, v_num=212, loss=10.10]
Epoch 0:  33%|███▎      | 100/301 [00:09<00:19, 10.42it/s, v_num=212, loss=10.10]
Epoch 0:  33%|███▎      | 100/301 [00:09<00:19, 10.42it/s, v_num=212, loss=10.10]
Epoch 0:  34%|███▎      | 101/301 [00:09<00:19, 10.43it/s, v_num=212, loss=10.10]
Epoch 0:  34%|███▎      | 101/301 [00:09<00:19, 10.43it/s, v_num=212, loss=10.00]
Epoch 0:  34%|███▍      | 102/301 [00:09<00:19, 10.44it/s, v_num=212, loss=10.00]
Epoch 0:  34%|███▍      | 102/301 [00:09<00:19, 10.44it/s, v_num=212, loss=10.10]
Epoch 0:  34%|███▍      | 103/301 [00:09<00:18, 10.45it/s, v_num=212, loss=10.10]
Epoch 0:  34%|███▍      | 103/301 [00:09<00:18, 10.45it/s, v_num=212, loss=10.10]
Epoch 0:  35%|███▍      | 104/301 [00:09<00:18, 10.47it/s, v_num=212, loss=10.10]
Epoch 0:  35%|███▍      | 104/301 [00:09<00:18, 10.47it/s, v_num=212, loss=10.10]
Epoch 0:  35%|███▍      | 105/301 [00:10<00:18, 10.48it/s, v_num=212, loss=10.10]
Epoch 0:  35%|███▍      | 105/301 [00:10<00:18, 10.48it/s, v_num=212, loss=10.10]
Epoch 0:  35%|███▌      | 106/301 [00:10<00:18, 10.49it/s, v_num=212, loss=10.10]
Epoch 0:  35%|███▌      | 106/301 [00:10<00:18, 10.49it/s, v_num=212, loss=10.00]
Epoch 0:  36%|███▌      | 107/301 [00:10<00:18, 10.50it/s, v_num=212, loss=10.00]
Epoch 0:  36%|███▌      | 107/301 [00:10<00:18, 10.50it/s, v_num=212, loss=10.00]
Epoch 0:  36%|███▌      | 108/301 [00:10<00:18, 10.50it/s, v_num=212, loss=10.00]
Epoch 0:  36%|███▌      | 108/301 [00:10<00:18, 10.50it/s, v_num=212, loss=10.10]
Epoch 0:  36%|███▌      | 109/301 [00:10<00:18, 10.49it/s, v_num=212, loss=10.10]
Epoch 0:  36%|███▌      | 109/301 [00:10<00:18, 10.49it/s, v_num=212, loss=10.10]
Epoch 0:  37%|███▋      | 110/301 [00:10<00:18, 10.49it/s, v_num=212, loss=10.10]
Epoch 0:  37%|███▋      | 110/301 [00:10<00:18, 10.49it/s, v_num=212, loss=10.10]
Epoch 0:  37%|███▋      | 111/301 [00:10<00:18, 10.49it/s, v_num=212, loss=10.10]
Epoch 0:  37%|███▋      | 111/301 [00:10<00:18, 10.49it/s, v_num=212, loss=10.10]
Epoch 0:  37%|███▋      | 112/301 [00:10<00:18, 10.50it/s, v_num=212, loss=10.10]
Epoch 0:  37%|███▋      | 112/301 [00:10<00:18, 10.50it/s, v_num=212, loss=10.10]
Epoch 0:  38%|███▊      | 113/301 [00:10<00:17, 10.51it/s, v_num=212, loss=10.10]
Epoch 0:  38%|███▊      | 113/301 [00:10<00:17, 10.51it/s, v_num=212, loss=10.00]
Epoch 0:  38%|███▊      | 114/301 [00:10<00:17, 10.52it/s, v_num=212, loss=10.00]
Epoch 0:  38%|███▊      | 114/301 [00:10<00:17, 10.52it/s, v_num=212, loss=10.10]
Epoch 0:  38%|███▊      | 115/301 [00:10<00:17, 10.53it/s, v_num=212, loss=10.10]
Epoch 0:  38%|███▊      | 115/301 [00:10<00:17, 10.53it/s, v_num=212, loss=9.940]
Epoch 0:  39%|███▊      | 116/301 [00:11<00:17, 10.54it/s, v_num=212, loss=9.940]
Epoch 0:  39%|███▊      | 116/301 [00:11<00:17, 10.54it/s, v_num=212, loss=10.00]
Epoch 0:  39%|███▉      | 117/301 [00:11<00:17, 10.55it/s, v_num=212, loss=10.00]
Epoch 0:  39%|███▉      | 117/301 [00:11<00:17, 10.55it/s, v_num=212, loss=10.00]
Epoch 0:  39%|███▉      | 118/301 [00:11<00:17, 10.56it/s, v_num=212, loss=10.00]
Epoch 0:  39%|███▉      | 118/301 [00:11<00:17, 10.56it/s, v_num=212, loss=10.00]
Epoch 0:  40%|███▉      | 119/301 [00:11<00:17, 10.55it/s, v_num=212, loss=10.00]
Epoch 0:  40%|███▉      | 119/301 [00:11<00:17, 10.55it/s, v_num=212, loss=10.10]
Epoch 0:  40%|███▉      | 120/301 [00:11<00:17, 10.55it/s, v_num=212, loss=10.10]
Epoch 0:  40%|███▉      | 120/301 [00:11<00:17, 10.55it/s, v_num=212, loss=10.10]
Epoch 0:  40%|████      | 121/301 [00:11<00:17, 10.55it/s, v_num=212, loss=10.10]
Epoch 0:  40%|████      | 121/301 [00:11<00:17, 10.55it/s, v_num=212, loss=10.10]
Epoch 0:  41%|████      | 122/301 [00:11<00:16, 10.55it/s, v_num=212, loss=10.10]
Epoch 0:  41%|████      | 122/301 [00:11<00:16, 10.55it/s, v_num=212, loss=9.940]
Epoch 0:  41%|████      | 123/301 [00:11<00:16, 10.55it/s, v_num=212, loss=9.940]
Epoch 0:  41%|████      | 123/301 [00:11<00:16, 10.55it/s, v_num=212, loss=9.940]
Epoch 0:  41%|████      | 124/301 [00:11<00:16, 10.56it/s, v_num=212, loss=9.940]
